,Unnamed: 0,sentence_no,word,predicted_tag,POS_Tags,tag
0,0,0,(,O,(,O
1,1,0,Sambhava,B-LIT&ART,NNP,O
2,2,0,Parva,I-LIT&ART,NNP,O
3,3,0,continued,O,VBD,O
4,4,0,),O,),O
5,5,0,'',O,'',O
6,6,0,Vaisampayana,B-PER,NNP,O
7,7,0,said,O,VBD,O
8,8,0,",",O,",",O
9,9,0,'O,O,'',O
10,10,0,thou,O,NN,O
11,11,0,of,O,IN,O
12,12,0,Kuru,B-COMMUNITY,NNP,O
13,13,0,'s,O,POS,O
14,14,0,race,O,NN,O
15,15,0,",",O,",",O
16,16,0,after,O,IN,O
17,17,0,Chitrangada,B-PER,NNP,O
18,18,0,was,O,VBD,O
19,19,0,slain,O,VBN,O
20,20,0,",",O,",",O
21,21,0,his,O,PRP$,O
22,22,0,successor,O,NN,O
23,23,0,Vichitravirya,B-PER,NNP,O
24,24,0,being,O,VBG,O
25,25,0,a,O,DT,O
26,26,0,minor,O,NN,O
27,27,0,",",O,",",O
28,28,0,Bhishma,B-PER,NNP,O
29,29,0,ruled,O,VBD,O
30,30,0,the,O,DT,O
31,31,0,kingdom,O,NN,O
32,32,0,",",O,",",O
33,33,0,placing,O,VBG,O
34,34,0,himself,O,PRP,O
35,35,0,under,O,IN,O
36,36,0,the,O,DT,O
37,37,0,command,O,NN,O
38,38,0,of,O,IN,O
39,39,0,Satyavati,B-PER,NNP,O
40,40,0,.,O,.,O
41,41,1,When,O,WRB,O
42,42,1,he,O,PRP,O
43,43,1,saw,O,VBD,O
44,44,1,that,O,IN,O
45,45,1,his,O,PRP$,O
46,46,1,brother,O,NN,O
47,47,1,",",O,",",O
48,48,1,who,O,WP,O
49,49,1,was,O,VBD,O
50,50,1,the,O,DT,O
51,51,1,foremost,O,NN,O
52,52,1,of,O,IN,O
53,53,1,intelligent,O,JJ,O
54,54,1,men,O,NNS,O
55,55,1,",",O,",",O
56,56,1,attained,O,VBD,O
57,57,1,to,O,TO,O
58,58,1,majority,O,NN,O
59,59,1,",",O,",",O
60,60,1,Bhishma,B-PER,NNP,O
61,61,1,set,O,VBD,O
62,62,1,his,O,PRP$,O
63,63,1,heart,O,NN,O
64,64,1,upon,O,IN,O
65,65,1,marrying,O,VBG,O
66,66,1,Vichitravirya,B-PER,NNP,O
67,67,1,.,O,.,O
68,68,2,At,O,IN,O
69,69,2,this,O,DT,O
70,70,2,time,O,NN,O
71,71,2,he,O,PRP,O
72,72,2,heard,O,VBD,O
73,73,2,that,O,IN,O
74,74,2,the,O,DT,O
75,75,2,three,O,CD,O
76,76,2,daughters,O,NNS,O
77,77,2,of,O,IN,O
78,78,2,the,O,DT,O
79,79,2,king,O,NN,O
80,80,2,of,O,IN,O
81,81,2,Kasi,B-PLACE,NNP,O
82,82,2,",",O,",",O
83,83,2,all,O,DT,O
84,84,2,equal,O,JJ,O
85,85,2,in,O,IN,O
86,86,2,beauty,O,NN,O
87,87,2,to,O,TO,O
88,88,2,the,O,DT,O
89,89,2,Apsaras,B-COMMUNITY,NNP,O
90,90,2,themselves,O,PRP,O
91,91,2,",",O,",",O
92,92,2,would,O,MD,O
93,93,2,be,O,VB,O
94,94,2,married,O,VBN,O
95,95,2,on,O,IN,O
96,96,2,the,O,DT,O
97,97,2,same,O,JJ,O
98,98,2,occasion,O,NN,O
99,99,2,",",O,",",O
100,100,2,selecting,O,VBG,O
101,101,2,their,O,PRP$,O
102,102,2,husbands,O,NNS,O
103,103,2,at,O,IN,O
104,104,2,a,O,DT,O
105,105,2,self-choice,O,JJ,O
106,106,2,ceremony,O,NN,O
107,107,2,.,O,.,O
108,108,3,Then,O,RB,O
109,109,3,that,O,DT,O
110,110,3,foremost,O,NN,O
111,111,3,of,O,IN,O
112,112,3,car-warriors,O,NNS,O
113,113,3,",",O,",",O
114,114,3,that,O,IN,O
115,115,3,vanquisher,O,NN,O
116,116,3,of,O,IN,O
117,117,3,all,O,DT,O
118,118,3,foes,O,NNS,O
119,119,3,",",O,",",O
120,120,3,at,O,IN,O
121,121,3,the,O,DT,O
122,122,3,command,O,NN,O
123,123,3,of,O,IN,O
124,124,3,his,O,PRP$,O
125,125,3,mother,O,NN,O
126,126,3,",",O,",",O
127,127,3,went,O,VBD,O
128,128,3,to,O,TO,O
129,129,3,the,O,DT,O
130,130,3,city,O,NN,O
131,131,3,of,O,IN,O
132,132,3,Varanasi,O,NNP,O
133,133,3,in,O,IN,O
134,134,3,a,O,DT,O
135,135,3,single,O,JJ,O
136,136,3,chariot,O,NN,O
137,137,3,.,O,.,O
138,138,4,There,O,EX,O
139,139,4,Bhishma,B-PER,NNP,O
140,140,4,",",O,",",O
141,141,4,the,O,DT,O
142,142,4,son,O,NN,O
143,143,4,of,O,IN,O
144,144,4,Santanu,B-PER,NNP,O
145,145,4,",",O,",",O
146,146,4,saw,O,VBD,O
147,147,4,that,O,IN,O
148,148,4,innumerable,O,JJ,O
149,149,4,monarchs,O,NNS,O
150,150,4,had,O,VBD,O
151,151,4,come,O,VBN,O
152,152,4,from,O,IN,O
153,153,4,all,O,DT,O
154,154,4,directions,O,NNS,O
155,155,4,;,O,:,O
156,156,4,and,O,CC,O
157,157,4,there,O,EX,O
158,158,4,he,O,PRP,O
159,159,4,also,O,RB,O
160,160,4,saw,O,VBD,O
161,161,4,those,O,DT,O
162,162,4,three,O,CD,O
163,163,4,maidens,O,NNS,O
164,164,4,that,O,WDT,O
165,165,4,would,O,MD,O
166,166,4,select,O,VB,O
167,167,4,their,O,PRP$,O
168,168,4,own,O,JJ,O
169,169,4,husbands,O,NNS,O
170,170,4,.,O,.,O
171,171,5,And,O,CC,O
172,172,5,when,O,WRB,O
173,173,5,the,O,DT,O
174,174,5,(,O,(,O
175,175,5,assembled,O,VBN,O
176,176,5,),O,),O
177,177,5,kings,O,NNS,O
178,178,5,were,O,VBD,O
179,179,5,each,O,DT,O
180,180,5,being,O,VBG,O
181,181,5,mentioned,O,VBN,O
182,182,5,by,O,IN,O
183,183,5,name,O,NN,O
184,184,5,",",O,",",O
185,185,5,Bhishma,B-PER,NNP,O
186,186,5,chose,O,VBD,O
187,187,5,those,O,DT,O
188,188,5,maidens,O,NNS,O
189,189,5,(,O,(,O
190,190,5,on,O,IN,O
191,191,5,behalf,O,NN,O
192,192,5,of,O,IN,O
193,193,5,his,O,PRP$,O
194,194,5,brother,O,NN,O
195,195,5,),O,),O
196,196,5,.,O,.,O
197,197,6,And,O,CC,O
198,198,6,taking,O,VBG,O
199,199,6,them,O,PRP,O
200,200,6,upon,O,IN,O
201,201,6,his,O,PRP$,O
202,202,6,chariot,O,NN,O
203,203,6,",",O,",",O
204,204,6,Bhishma,B-PER,NNP,O
205,205,6,",",O,",",O
206,206,6,that,O,IN,O
207,207,6,first,O,JJ,O
208,208,6,of,O,IN,O
209,209,6,smiters,O,NNS,O
210,210,6,in,O,IN,O
211,211,6,battle,O,NN,O
212,212,6,",",O,",",O
213,213,6,addressed,O,VBD,O
214,214,6,the,O,DT,O
215,215,6,kings,O,NNS,O
216,216,6,",",O,",",O
217,217,6,O,O,NNP,O
218,218,6,monarch,O,NN,O
219,219,6,",",O,",",O
220,220,6,and,O,CC,O
221,221,6,said,O,VBD,O
222,222,6,in,O,IN,O
223,223,6,a,O,DT,O
224,224,6,voice,O,NN,O
225,225,6,deep,O,RB,O
226,226,6,as,O,IN,O
227,227,6,the,O,DT,O
228,228,6,roar,O,NN,O
229,229,6,of,O,IN,O
230,230,6,the,O,DT,O
231,231,6,clouds,O,NN,O
232,232,6,",",O,",",O
233,233,6,'The,O,'',O
234,234,6,wise,O,NN,O
235,235,6,have,O,VBP,O
236,236,6,directed,O,VBN,O
237,237,6,that,O,IN,O
238,238,6,when,O,WRB,O
239,239,6,an,O,DT,O
240,240,6,accomplished,O,JJ,O
241,241,6,person,O,NN,O
242,242,6,has,O,VBZ,O
243,243,6,been,O,VBN,O
244,244,6,invited,O,VBN,O
245,245,6,",",O,",",O
246,246,6,a,O,DT,O
247,247,6,maiden,O,NN,O
248,248,6,may,O,MD,O
249,249,6,be,O,VB,O
250,250,6,bestowed,O,VBN,O
251,251,6,on,O,IN,O
252,252,6,him,O,PRP,O
253,253,6,",",O,",",O
254,254,6,decked,O,VBN,O
255,255,6,with,O,IN,O
256,256,6,ornaments,O,NNS,O
257,257,6,and,O,CC,O
258,258,6,along,O,IN,O
259,259,6,with,O,IN,O
260,260,6,many,O,JJ,O
261,261,6,valuable,O,JJ,O
262,262,6,presents,O,NNS,O
263,263,6,.,O,.,O
264,264,7,Others,O,NNS,O
265,265,7,again,O,RB,O
266,266,7,may,O,MD,O
267,267,7,bestow,O,VB,O
268,268,7,their,O,PRP$,O
269,269,7,daughters,O,NNS,O
270,270,7,by,O,IN,O
271,271,7,accepting,O,VBG,O
272,272,7,a,O,DT,O
273,273,7,couple,O,NN,O
274,274,7,of,O,IN,O
275,275,7,kine,O,NN,O
276,276,7,.,O,.,O
277,277,8,Some,O,DT,O
278,278,8,again,O,RB,O
279,279,8,bestow,O,VBP,O
280,280,8,their,O,PRP$,O
281,281,8,daughters,O,NNS,O
282,282,8,by,O,IN,O
283,283,8,taking,O,VBG,O
284,284,8,a,O,DT,O
285,285,8,fixed,O,JJ,O
286,286,8,sum,O,NN,O
287,287,8,",",O,",",O
288,288,8,and,O,CC,O
289,289,8,some,O,DT,O
290,290,8,take,O,VBP,O
291,291,8,away,O,RP,O
292,292,8,maidens,O,NNS,O
293,293,8,by,O,IN,O
294,294,8,force,O,NN,O
295,295,8,.,O,.,O
296,296,9,Some,O,DT,O
297,297,9,wed,O,VBD,O
298,298,9,with,O,IN,O
299,299,9,the,O,DT,O
300,300,9,consent,O,NN,O
301,301,9,of,O,IN,O
302,302,9,the,O,DT,O
303,303,9,maidens,O,NNS,O
304,304,9,",",O,",",O
305,305,9,some,O,DT,O
306,306,9,by,O,IN,O
307,307,9,drugging,O,VBG,O
308,308,9,them,O,PRP,O
309,309,9,into,O,IN,O
310,310,9,consent,O,NN,O
311,311,9,",",O,",",O
312,312,9,and,O,CC,O
313,313,9,some,O,DT,O
314,314,9,by,O,IN,O
315,315,9,going,O,VBG,O
316,316,9,unto,O,IN,O
317,317,9,the,O,DT,O
318,318,9,maidens,O,NNS,O
319,319,9,',O,POS,O
320,320,9,parents,O,NNS,O
321,321,9,and,O,CC,O
322,322,9,obtaining,O,VBG,O
323,323,9,their,O,PRP$,O
324,324,9,sanction,O,NN,O
325,325,9,.,O,.,O
326,326,10,Some,O,DT,O
327,327,10,again,O,RB,O
328,328,10,obtain,O,VB,O
329,329,10,wives,O,NNS,O
330,330,10,as,O,IN,O
331,331,10,presents,O,NNS,O
332,332,10,for,O,IN,O
333,333,10,assisting,O,VBG,O
334,334,10,at,O,IN,O
335,335,10,sacrifices,O,NNS,O
336,336,10,.,O,.,O
337,337,11,Of,O,IN,O
338,338,11,these,O,DT,O
339,339,11,",",O,",",O
340,340,11,the,O,DT,O
341,341,11,learned,O,JJ,O
342,342,11,always,O,RB,O
343,343,11,applaud,O,VBP,O
344,344,11,the,O,DT,O
345,345,11,eighth,O,JJ,O
346,346,11,form,O,NN,O
347,347,11,of,O,IN,O
348,348,11,marriage,O,NN,O
349,349,11,.,O,.,O
350,350,12,Kings,O,NNS,O
351,351,12,",",O,",",O
352,352,12,however,O,RB,O
353,353,12,",",O,",",O
354,354,12,speak,O,JJ,O
355,355,12,highly,O,RB,O
356,356,12,of,O,IN,O
357,357,12,the,O,DT,O
358,358,12,Swyamvara,B-EVE,NNP,O
359,359,12,(,O,(,O
360,360,12,the,O,DT,O
361,361,12,fifth,O,NN,O
362,362,12,form,O,NN,O
363,363,12,as,O,IN,O
364,364,12,above,O,NN,O
365,365,12,),O,),O
366,366,12,and,O,CC,O
367,367,12,themselves,O,PRP,O
368,368,12,wed,O,VBD,O
369,369,12,according,O,VBG,O
370,370,12,to,O,TO,O
371,371,12,it,O,PRP,O
372,372,12,.,O,.,O
373,373,13,But,O,CC,O
374,374,13,the,O,DT,O
375,375,13,sages,O,NNS,O
376,376,13,have,O,VBP,O
377,377,13,said,O,VBD,O
378,378,13,that,O,IN,O
379,379,13,",",O,",",O
380,380,13,that,O,DT,O
381,381,13,wife,O,NN,O
382,382,13,is,O,VBZ,O
383,383,13,dearly,O,JJ,O
384,384,13,to,O,TO,O
385,385,13,be,O,VB,O
386,386,13,prized,O,VBN,O
387,387,13,who,O,WP,O
388,388,13,is,O,VBZ,O
389,389,13,taken,O,VBN,O
390,390,13,away,O,RB,O
391,391,13,by,O,IN,O
392,392,13,force,O,NN,O
393,393,13,",",O,",",O
394,394,13,after,O,IN,O
395,395,13,the,O,DT,O
396,396,13,slaughter,O,NN,O
397,397,13,of,O,IN,O
398,398,13,opponents,O,NNS,O
399,399,13,",",O,",",O
400,400,13,from,O,IN,O
401,401,13,amidst,O,IN,O
402,402,13,the,O,DT,O
403,403,13,concourse,O,NN,O
404,404,13,of,O,IN,O
405,405,13,princes,O,NNS,O
406,406,13,and,O,CC,O
407,407,13,kings,O,NNS,O
408,408,13,invited,O,VBN,O
409,409,13,to,O,TO,O
410,410,13,a,O,DT,O
411,411,13,self-choice,O,JJ,O
412,412,13,ceremony,O,NN,O
413,413,13,.,O,.,O
414,414,14,Therefore,O,RB,O
415,415,14,",",O,",",O
416,416,14,ye,O,PRP,O
417,417,14,monarchs,O,VBP,O
418,418,14,",",O,",",O
419,419,14,I,O,PRP,O
420,420,14,bear,O,VBP,O
421,421,14,away,O,RB,O
422,422,14,these,O,DT,O
423,423,14,maidens,O,NNS,O
424,424,14,hence,O,NN,O
425,425,14,by,O,IN,O
426,426,14,force,O,NN,O
427,427,14,.,O,.,O
428,428,15,Strive,O,JJ,O
429,429,15,ye,O,NN,O
430,430,15,",",O,",",O
431,431,15,to,O,TO,O
432,432,15,the,O,DT,O
433,433,15,best,O,JJS,O
434,434,15,of,O,IN,O
435,435,15,your,O,PRP$,O
436,436,15,might,O,MD,O
437,437,15,",",O,",",O
438,438,15,to,O,TO,O
439,439,15,vanquish,O,VB,O
440,440,15,me,O,PRP,O
441,441,15,or,O,CC,O
442,442,15,to,O,TO,O
443,443,15,be,O,VB,O
444,444,15,vanquished,O,VBN,O
445,445,15,.,O,.,O
446,446,16,Ye,O,NNP,O
447,447,16,monarchs,O,NN,O
448,448,16,",",O,",",O
449,449,16,I,O,PRP,O
450,450,16,stand,O,VBP,O
451,451,16,here,O,RB,O
452,452,16,resolved,O,VBN,O
453,453,16,to,O,TO,O
454,454,16,fight,O,VB,O
455,455,16,!,O,.,O
456,456,16,',O,'',O
457,457,17,Kuru,B-COMMUNITY,NNP,O
458,458,17,prince,O,NN,O
459,459,17,",",O,",",O
460,460,17,endued,O,VBN,O
461,461,17,with,O,IN,O
462,462,17,great,O,JJ,O
463,463,17,energy,O,NN,O
464,464,17,",",O,",",O
465,465,17,thus,O,RB,O
466,466,17,addressing,O,VBG,O
467,467,17,the,O,DT,O
468,468,17,assembled,O,JJ,O
469,469,17,monarchs,O,NN,O
470,470,17,and,O,CC,O
471,471,17,the,O,DT,O
472,472,17,king,O,NN,O
473,473,17,of,O,IN,O
474,474,17,Kasi,B-PLACE,NNP,O
475,475,17,",",O,",",O
476,476,17,took,O,VBD,O
477,477,17,upon,O,IN,O
478,478,17,his,O,PRP$,O
479,479,17,car,O,NN,O
480,480,17,those,O,DT,O
481,481,17,maidens,O,NNS,O
482,482,17,.,O,.,O
483,483,18,And,O,CC,O
484,484,18,having,O,VBG,O
485,485,18,taken,O,VBN,O
486,486,18,them,O,PRP,O
487,487,18,up,O,RB,O
488,488,18,",",O,",",O
489,489,18,he,O,PRP,O
490,490,18,sped,O,VBD,O
491,491,18,his,O,PRP$,O
492,492,18,chariot,O,NN,O
493,493,18,away,O,RB,O
494,494,18,",",O,",",O
495,495,18,challenging,O,VBG,O
496,496,18,the,O,DT,O
497,497,18,invited,O,JJ,O
498,498,18,kings,O,NNS,O
499,499,18,to,O,TO,O
500,500,18,a,O,DT,O
501,501,18,fight,O,NN,O
502,502,18,.,O,.,O
503,503,19,``,O,``,O
504,504,19,The,O,DT,O
505,505,19,challenged,O,NN,O
506,506,19,monarchs,O,NN,O
507,507,19,then,O,RB,O
508,508,19,all,O,DT,O
509,509,19,stood,O,VBD,O
510,510,19,up,O,RP,O
511,511,19,",",O,",",O
512,512,19,slapping,O,VBG,O
513,513,19,their,O,PRP$,O
514,514,19,arms,O,NNS,O
515,515,19,and,O,CC,O
516,516,19,biting,O,VBG,O
517,517,19,their,O,PRP$,O
518,518,19,nether,O,JJ,O
519,519,19,lips,O,NNS,O
520,520,19,in,O,IN,O
521,521,19,wrath,O,NN,O
522,522,19,.,O,.,O
523,523,20,And,O,CC,O
524,524,20,loud,O,NN,O
525,525,20,was,O,VBD,O
526,526,20,the,O,DT,O
527,527,20,din,O,NN,O
528,528,20,produced,O,VBD,O
529,529,20,",",O,",",O
530,530,20,as,O,IN,O
531,531,20,",",O,",",O
532,532,20,in,O,IN,O
533,533,20,a,O,DT,O
534,534,20,great,O,JJ,O
535,535,20,hurry,O,NN,O
536,536,20,",",O,",",O
537,537,20,they,O,PRP,O
538,538,20,began,O,VBD,O
539,539,20,to,O,TO,O
540,540,20,cast,O,VB,O
541,541,20,off,O,RP,O
542,542,20,their,O,PRP$,O
543,543,20,ornaments,O,NNS,O
544,544,20,and,O,CC,O
545,545,20,put,O,VB,O
546,546,20,on,O,IN,O
547,547,20,their,O,PRP$,O
548,548,20,armour,O,NN,O
549,549,20,.,O,.,O
550,550,21,And,O,CC,O
551,551,21,the,O,DT,O
552,552,21,motion,O,NN,O
553,553,21,of,O,IN,O
554,554,21,their,O,PRP$,O
555,555,21,ornaments,O,NNS,O
556,556,21,and,O,CC,O
557,557,21,armour,O,NN,O
558,558,21,",",O,",",O
559,559,21,O,O,NNP,O
560,560,21,Janamejaya,B-PER,NNP,O
561,561,21,",",O,",",O
562,562,21,brilliant,O,NN,O
563,563,21,as,O,IN,O
564,564,21,these,O,DT,O
565,565,21,were,O,VBD,O
566,566,21,",",O,",",O
567,567,21,resembled,O,VBN,O
568,568,21,meteoric,O,JJ,O
569,569,21,flashes,O,NNS,O
570,570,21,in,O,IN,O
571,571,21,the,O,DT,O
572,572,21,sky,O,NN,O
573,573,21,.,O,.,O
574,574,22,And,O,CC,O
575,575,22,with,O,IN,O
576,576,22,brows,O,NNS,O
577,577,22,contracted,O,VBN,O
578,578,22,and,O,CC,O
579,579,22,eyes,O,NNS,O
580,580,22,red,O,JJ,O
581,581,22,with,O,IN,O
582,582,22,rage,O,NN,O
583,583,22,",",O,",",O
584,584,22,the,O,DT,O
585,585,22,monarchs,O,NN,O
586,586,22,moved,O,VBD,O
587,587,22,in,O,IN,O
588,588,22,impatience,O,NN,O
589,589,22,",",O,",",O
590,590,22,their,O,PRP$,O
591,591,22,armour,O,NN,O
592,592,22,and,O,CC,O
593,593,22,ornaments,O,NNS,O
594,594,22,dazzling,O,VBG,O
595,595,22,or,O,CC,O
596,596,22,waving,O,VBG,O
597,597,22,with,O,IN,O
598,598,22,their,O,PRP$,O
599,599,22,agitated,O,JJ,O
600,600,22,steps,O,NNS,O
601,601,22,.,O,.,O
602,602,23,The,O,DT,O
603,603,23,charioteers,O,NNS,O
604,604,23,soon,O,RB,O
605,605,23,brought,O,VBD,O
606,606,23,handsome,O,JJ,O
607,607,23,cars,O,NNS,O
608,608,23,with,O,IN,O
609,609,23,fine,O,JJ,O
610,610,23,horses,O,NNS,O
611,611,23,harnessed,O,VBD,O
612,612,23,thereto,O,NN,O
613,613,23,.,O,.,O
614,614,24,Those,O,DT,O
615,615,24,splendid,O,JJ,O
616,616,24,warriors,O,NNS,O
617,617,24,then,O,RB,O
618,618,24,",",O,",",O
619,619,24,equipped,O,VBD,O
620,620,24,with,O,IN,O
621,621,24,all,O,DT,O
622,622,24,kinds,O,NNS,O
623,623,24,of,O,IN,O
624,624,24,weapons,O,NNS,O
625,625,24,",",O,",",O
626,626,24,rode,O,NN,O
627,627,24,on,O,IN,O
628,628,24,those,O,DT,O
629,629,24,cars,O,NNS,O
630,630,24,",",O,",",O
631,631,24,and,O,CC,O
632,632,24,with,O,IN,O
633,633,24,uplifted,O,JJ,O
634,634,24,weapons,O,NNS,O
635,635,24,pursued,O,VBD,O
636,636,24,the,O,DT,O
637,637,24,retreating,O,VBG,O
638,638,24,chief,O,NN,O
639,639,24,of,O,IN,O
640,640,24,the,O,DT,O
641,641,24,Kurus,B-COMMUNITY,NNP,O
642,642,24,.,O,.,O
643,643,25,Then,O,RB,O
644,644,25,",",O,",",O
645,645,25,O,O,NNP,O
646,646,25,Bharata,B-PLACE,NNP,O
647,647,25,",",O,",",O
648,648,25,occurred,O,VBD,O
649,649,25,the,O,DT,O
650,650,25,terrible,O,JJ,O
651,651,25,encounter,O,NN,O
652,652,25,between,O,IN,O
653,653,25,those,O,DT,O
654,654,25,innumerable,O,JJ,O
655,655,25,monarchs,O,NNS,O
656,656,25,on,O,IN,O
657,657,25,one,O,CD,O
658,658,25,side,O,NN,O
659,659,25,and,O,CC,O
660,660,25,the,O,DT,O
661,661,25,Kuru,B-COMMUNITY,NNP,O
662,662,25,warrior,O,WDT,O
663,663,25,alone,O,RB,O
664,664,25,on,O,IN,O
665,665,25,the,O,DT,O
666,666,25,other,O,JJ,O
667,667,25,.,O,.,O
668,668,26,And,O,CC,O
669,669,26,the,O,DT,O
670,670,26,assembled,O,JJ,O
671,671,26,monarchs,O,NN,O
672,672,26,threw,O,VBD,O
673,673,26,at,O,IN,O
674,674,26,their,O,PRP$,O
675,675,26,foe,O,NN,O
676,676,26,ten,O,NNS,O
677,677,26,thousand,O,VBP,O
678,678,26,arrows,O,NNS,O
679,679,26,at,O,IN,O
680,680,26,the,O,DT,O
681,681,26,same,O,JJ,O
682,682,26,time,O,NN,O
683,683,26,.,O,.,O
684,684,27,Bhishma,B-PER,NNP,O
685,685,27,",",O,",",O
686,686,27,however,O,RB,O
687,687,27,speedily,O,RB,O
688,688,27,checked,O,VBN,O
689,689,27,those,O,DT,O
690,690,27,numberless,O,JJ,O
691,691,27,arrows,O,NNS,O
692,692,27,before,O,IN,O
693,693,27,they,O,PRP,O
694,694,27,could,O,MD,O
695,695,27,come,O,VB,O
696,696,27,at,O,IN,O
697,697,27,him,O,PRP,O
698,698,27,by,O,IN,O
699,699,27,means,O,NNS,O
700,700,27,of,O,IN,O
701,701,27,a,O,DT,O
702,702,27,shower,O,NN,O
703,703,27,of,O,IN,O
704,704,27,his,O,PRP$,O
705,705,27,own,O,JJ,O
706,706,27,arrows,O,NNS,O
707,707,27,as,O,RB,O
708,708,27,innumerable,O,JJ,O
709,709,27,as,O,IN,O
710,710,27,the,O,DT,O
711,711,27,down,O,NN,O
712,712,27,on,O,IN,O
713,713,27,the,O,DT,O
714,714,27,body,O,NN,O
715,715,27,.,O,.,O
716,716,28,Then,O,RB,O
717,717,28,those,O,DT,O
718,718,28,kings,O,NNS,O
719,719,28,surrounded,O,VBD,O
720,720,28,him,O,PRP,O
721,721,28,from,O,IN,O
722,722,28,all,O,DT,O
723,723,28,sides,O,NNS,O
724,724,28,and,O,CC,O
725,725,28,rained,O,VBD,O
726,726,28,arrows,O,NNS,O
727,727,28,on,O,IN,O
