,Unnamed: 0,sentence_no,word,predicted_tag,POS_Tags,tag
728,728,28,him,O,PRP,O
729,729,28,like,O,IN,O
730,730,28,masses,O,NNS,O
731,731,28,of,O,IN,O
732,732,28,clouds,O,NNS,O
733,733,28,showering,O,VBG,O
734,734,28,on,O,IN,O
735,735,28,the,O,DT,O
736,736,28,mountain-breast,O,NN,O
737,737,28,.,O,.,O
738,738,29,But,O,CC,O
739,739,29,Bhishma,B-PER,NNP,O
740,740,29,",",O,",",O
741,741,29,arresting,O,VBG,O
742,742,29,with,O,IN,O
743,743,29,his,O,PRP$,O
744,744,29,shafts,O,NNS,O
745,745,29,the,O,DT,O
746,746,29,course,O,NN,O
747,747,29,of,O,IN,O
748,748,29,that,O,DT,O
749,749,29,arrowy,O,VBZ,O
750,750,29,downpour,O,NN,O
751,751,29,",",O,",",O
752,752,29,pierced,O,VBD,O
753,753,29,each,O,DT,O
754,754,29,of,O,IN,O
755,755,29,the,O,DT,O
756,756,29,monarchs,O,NN,O
757,757,29,with,O,IN,O
758,758,29,three,O,CD,O
759,759,29,shafts,O,NNS,O
760,760,29,.,O,.,O
761,761,30,The,O,DT,O
762,762,30,latter,O,NN,O
763,763,30,",",O,",",O
764,764,30,in,O,IN,O
765,765,30,their,O,PRP$,O
766,766,30,turn,O,NN,O
767,767,30,pierced,O,VBN,O
768,768,30,Bhishma,B-PER,NNP,O
769,769,30,",",O,",",O
770,770,30,each,O,DT,O
771,771,30,with,O,IN,O
772,772,30,five,O,CD,O
773,773,30,shafts,O,NNS,O
774,774,30,.,O,.,O
775,775,31,But,O,CC,O
776,776,31,",",O,",",O
777,777,31,O,O,NNP,O
778,778,31,king,O,NN,O
779,779,31,",",O,",",O
780,780,31,Bhishma,B-PER,NNP,O
781,781,31,checked,O,VBD,O
782,782,31,those,O,DT,O
783,783,31,by,O,IN,O
784,784,31,his,O,PRP$,O
785,785,31,prowess,O,NN,O
786,786,31,and,O,CC,O
787,787,31,pierced,O,VBD,O
788,788,31,each,O,DT,O
789,789,31,of,O,IN,O
790,790,31,the,O,DT,O
791,791,31,contending,O,JJ,O
792,792,31,kings,O,NNS,O
793,793,31,with,O,IN,O
794,794,31,two,O,CD,O
795,795,31,shafts,O,NNS,O
796,796,31,.,O,.,O
797,797,32,The,O,DT,O
798,798,32,combat,O,NN,O
799,799,32,became,O,VBD,O
800,800,32,so,O,RB,O
801,801,32,fierce,O,JJ,O
802,802,32,with,O,IN,O
803,803,32,that,O,DT,O
804,804,32,dense,O,NN,O
805,805,32,shower,O,NN,O
806,806,32,of,O,IN,O
807,807,32,arrows,O,NNS,O
808,808,32,and,O,CC,O
809,809,32,other,O,JJ,O
810,810,32,missiles,O,NNS,O
811,811,32,that,O,IN,O
812,812,32,it,O,PRP,O
813,813,32,looked,O,VBD,O
814,814,32,very,O,RB,O
815,815,32,much,O,JJ,O
816,816,32,like,O,IN,O
817,817,32,the,O,DT,O
818,818,32,encounter,O,NN,O
819,819,32,between,O,IN,O
820,820,32,the,O,DT,O
821,821,32,celestials,O,NNS,O
822,822,32,and,O,CC,O
823,823,32,the,O,DT,O
824,824,32,Asuras,B-COMMUNITY,NNP,O
825,825,32,of,O,IN,O
826,826,32,old,O,JJ,O
827,827,32,",",O,",",O
828,828,32,and,O,CC,O
829,829,32,men,O,NNS,O
830,830,32,of,O,IN,O
831,831,32,courage,O,NN,O
832,832,32,who,O,WP,O
833,833,32,took,O,VBD,O
834,834,32,no,O,DT,O
835,835,32,part,O,NN,O
836,836,32,in,O,IN,O
837,837,32,it,O,PRP,O
838,838,32,were,O,VBD,O
839,839,32,struck,O,VBN,O
840,840,32,with,O,IN,O
841,841,32,fear,O,NN,O
842,842,32,even,O,RB,O
843,843,32,to,O,TO,O
844,844,32,look,O,VB,O
845,845,32,at,O,IN,O
846,846,32,the,O,DT,O
847,847,32,scene,O,NN,O
848,848,32,.,O,.,O
849,849,33,Bhishma,B-PER,NNP,O
850,850,33,cut,O,VBD,O
851,851,33,off,O,RP,O
852,852,33,",",O,",",O
853,853,33,with,O,IN,O
854,854,33,his,O,PRP$,O
855,855,33,arrows,O,NNS,O
856,856,33,",",O,",",O
857,857,33,on,O,IN,O
858,858,33,the,O,DT,O
859,859,33,field,O,NN,O
860,860,33,of,O,IN,O
861,861,33,battle,O,NN,O
862,862,33,",",O,",",O
863,863,33,bows,O,NNS,O
864,864,33,",",O,",",O
865,865,33,and,O,CC,O
866,866,33,flagstaffs,O,NNS,O
867,867,33,",",O,",",O
868,868,33,and,O,CC,O
869,869,33,coats,O,NNS,O
870,870,33,of,O,IN,O
871,871,33,mail,O,NN,O
872,872,33,",",O,",",O
873,873,33,and,O,CC,O
874,874,33,human,O,JJ,O
875,875,33,heads,O,NNS,O
876,876,33,by,O,IN,O
877,877,33,hundreds,O,NNS,O
878,878,33,and,O,CC,O
879,879,33,thousands,O,NNS,O
880,880,33,.,O,.,O
881,881,34,And,O,CC,O
882,882,34,such,O,JJ,O
883,883,34,was,O,VBD,O
884,884,34,his,O,PRP$,O
885,885,34,terrible,O,JJ,O
886,886,34,prowess,O,NN,O
887,887,34,and,O,CC,O
888,888,34,extraordinary,O,JJ,O
889,889,34,lightness,O,NN,O
890,890,34,of,O,IN,O
891,891,34,hand,O,NN,O
892,892,34,",",O,",",O
893,893,34,and,O,CC,O
894,894,34,such,O,PDT,O
895,895,34,the,O,DT,O
896,896,34,skill,O,NN,O
897,897,34,with,O,IN,O
898,898,34,which,O,WDT,O
899,899,34,he,O,PRP,O
900,900,34,protected,O,VBD,O
901,901,34,himself,O,PRP,O
902,902,34,",",O,",",O
903,903,34,that,O,IN,O
904,904,34,the,O,DT,O
905,905,34,contending,O,VBG,O
906,906,34,car-warriors,O,NNS,O
907,907,34,",",O,",",O
908,908,34,though,O,IN,O
909,909,34,his,O,PRP$,O
910,910,34,enemies,O,NNS,O
911,911,34,",",O,",",O
912,912,34,began,O,VBD,O
913,913,34,to,O,TO,O
914,914,34,applaud,O,VB,O
915,915,34,him,O,PRP,O
916,916,34,loudly,O,RB,O
917,917,34,.,O,.,O
918,918,35,Then,O,RB,O
919,919,35,that,O,DT,O
920,920,35,foremost,O,NN,O
921,921,35,of,O,IN,O
922,922,35,all,O,DT,O
923,923,35,wielders,O,NNS,O
924,924,35,of,O,IN,O
925,925,35,weapons,O,NNS,O
926,926,35,having,O,VBG,O
927,927,35,vanquished,O,VBN,O
928,928,35,in,O,IN,O
929,929,35,battle,O,NN,O
930,930,35,all,O,PDT,O
931,931,35,those,O,DT,O
932,932,35,monarchs,O,NNS,O
933,933,35,",",O,",",O
934,934,35,pursued,O,VBD,O
935,935,35,his,O,PRP$,O
936,936,35,way,O,NN,O
937,937,35,towards,O,IN,O
938,938,35,the,O,DT,O
939,939,35,capital,O,NN,O
940,940,35,of,O,IN,O
941,941,35,the,O,DT,O
942,942,35,Bharatas,B-COMMUNITY,NNP,O
943,943,35,",",O,",",O
944,944,35,taking,O,VBG,O
945,945,35,those,O,DT,O
946,946,35,maidens,O,NNS,O
947,947,35,with,O,IN,O
948,948,35,him,O,PRP,O
949,949,35,.,O,.,O
950,950,36,``,O,``,O
951,951,36,It,O,PRP,O
952,952,36,was,O,VBD,O
953,953,36,then,O,RB,O
954,954,36,",",O,",",O
955,955,36,O,O,NNP,O
956,956,36,king,O,NN,O
957,957,36,",",O,",",O
958,958,36,that,O,IN,O
959,959,36,mighty,O,JJ,O
960,960,36,car-warrior,O,JJ,O
961,961,36,",",O,",",O
962,962,36,king,O,VBG,O
963,963,36,Salya,B-PER,NNP,O
964,964,36,of,O,IN,O
965,965,36,immeasurable,O,JJ,O
966,966,36,prowess,O,NN,O
967,967,36,",",O,",",O
968,968,36,from,O,IN,O
969,969,36,behind,O,IN,O
970,970,36,summoned,O,JJ,O
971,971,36,Bhishma,B-PER,NNP,O
972,972,36,",",O,",",O
973,973,36,the,O,DT,O
974,974,36,son,O,NN,O
975,975,36,of,O,IN,O
976,976,36,Santanu,B-PER,NNP,O
977,977,36,",",O,",",O
978,978,36,to,O,TO,O
979,979,36,an,O,DT,O
980,980,36,encounter,O,NN,O
981,981,36,.,O,.,O
982,982,37,And,O,CC,O
983,983,37,desirous,O,JJ,O
984,984,37,of,O,IN,O
985,985,37,obtaining,O,VBG,O
986,986,37,the,O,DT,O
987,987,37,maidens,O,NNS,O
988,988,37,",",O,",",O
989,989,37,he,O,PRP,O
990,990,37,came,O,VBD,O
991,991,37,upon,O,RB,O
992,992,37,Bhishma,B-PER,NNP,O
993,993,37,like,O,IN,O
994,994,37,a,O,DT,O
995,995,37,mighty,O,JJ,O
996,996,37,leader,O,NN,O
997,997,37,of,O,IN,O
998,998,37,a,O,DT,O
999,999,37,herd,O,NN,O
1000,1000,37,of,O,IN,O
1001,1001,37,elephants,O,NNS,O
1002,1002,37,rushing,O,VBG,O
1003,1003,37,upon,O,IN,O
1004,1004,37,another,O,DT,O
1005,1005,37,of,O,IN,O
1006,1006,37,his,O,PRP$,O
1007,1007,37,kind,O,NN,O
1008,1008,37,",",O,",",O
1009,1009,37,and,O,CC,O
1010,1010,37,tearing,O,VBG,O
1011,1011,37,with,O,IN,O
1012,1012,37,his,O,PRP$,O
1013,1013,37,tusks,O,NNS,O
1014,1014,37,the,O,DT,O
1015,1015,37,latter,O,NN,O
1016,1016,37,'s,O,POS,O
1017,1017,37,hips,O,NNS,O
1018,1018,37,at,O,IN,O
1019,1019,37,the,O,DT,O
1020,1020,37,sight,O,NN,O
1021,1021,37,of,O,IN,O
1022,1022,37,a,O,DT,O
1023,1023,37,female,O,JJ,O
1024,1024,37,elephant,O,NN,O
1025,1025,37,in,O,IN,O
1026,1026,37,heat,O,NN,O
1027,1027,37,.,O,.,O
1028,1028,38,And,O,CC,O
1029,1029,38,Salya,B-PER,NNP,O
1030,1030,38,of,O,IN,O
1031,1031,38,mighty,O,NN,O
1032,1032,38,arms,O,NNS,O
1033,1033,38,",",O,",",O
1034,1034,38,moved,O,VBN,O
1035,1035,38,by,O,IN,O
1036,1036,38,wrath,O,NN,O
1037,1037,38,addressed,O,VBN,O
1038,1038,38,Bhishma,B-PER,NNP,O
1039,1039,38,and,O,CC,O
1040,1040,38,said,O,VBD,O
1041,1041,38,",",O,",",O
1042,1042,38,'Stay,O,'',O
1043,1043,38,",",O,",",O
1044,1044,38,Stay,O,NNP,O
1045,1045,38,.,O,.,O
1046,1046,38,',O,'',O
1047,1047,39,Then,O,RB,O
1048,1048,39,Bhishma,B-PER,NNP,O
1049,1049,39,",",O,",",O
1050,1050,39,that,O,IN,O
1051,1051,39,tiger,O,NN,O
1052,1052,39,among,O,IN,O
1053,1053,39,men,O,NNS,O
1054,1054,39,",",O,",",O
1055,1055,39,that,O,IN,O
1056,1056,39,grinder,O,NN,O
1057,1057,39,of,O,IN,O
1058,1058,39,hostile,O,JJ,O
1059,1059,39,armies,O,NNS,O
1060,1060,39,",",O,",",O
1061,1061,39,provoked,O,VBN,O
1062,1062,39,by,O,IN,O
1063,1063,39,these,O,DT,O
1064,1064,39,words,O,NNS,O
1065,1065,39,",",O,",",O
1066,1066,39,flamed,O,VBD,O
1067,1067,39,up,O,RP,O
1068,1068,39,in,O,IN,O
1069,1069,39,wrath,O,NN,O
1070,1070,39,like,O,IN,O
1071,1071,39,a,O,DT,O
1072,1072,39,blazing,O,NN,O
1073,1073,39,fire,O,NN,O
1074,1074,39,.,O,.,O
1075,1075,40,Bow,O,NNP,O
1076,1076,40,in,O,IN,O
1077,1077,40,hand,O,NN,O
1078,1078,40,",",O,",",O
1079,1079,40,and,O,CC,O
1080,1080,40,brow,O,NN,O
1081,1081,40,furrowed,O,VBN,O
1082,1082,40,into,O,IN,O
1083,1083,40,wrinkles,O,NNS,O
1084,1084,40,",",O,",",O
1085,1085,40,he,O,PRP,O
1086,1086,40,stayed,O,VBD,O
1087,1087,40,on,O,IN,O
1088,1088,40,his,O,PRP$,O
1089,1089,40,car,O,NN,O
1090,1090,40,",",O,",",O
1091,1091,40,in,O,IN,O
1092,1092,40,obedience,O,NN,O
1093,1093,40,to,O,TO,O
1094,1094,40,Kshatriya,B-COMMUNITY,NNP,O
1095,1095,40,usage,O,NN,O
1096,1096,40,having,O,VBG,O
1097,1097,40,checked,O,VBN,O
1098,1098,40,its,O,PRP$,O
1099,1099,40,course,O,NN,O
1100,1100,40,in,O,IN,O
1101,1101,40,expectation,O,NN,O
1102,1102,40,of,O,IN,O
1103,1103,40,the,O,DT,O
1104,1104,40,enemy,O,NN,O
1105,1105,40,.,O,.,O
1106,1106,41,All,O,PDT,O
1107,1107,41,the,O,DT,O
1108,1108,41,monarchs,O,NNS,O
1109,1109,41,seeing,O,VBG,O
1110,1110,41,him,O,PRP,O
1111,1111,41,stop,O,VB,O
1112,1112,41,",",O,",",O
1113,1113,41,stood,O,VB,O
1114,1114,41,there,O,RB,O
1115,1115,41,to,O,TO,O
1116,1116,41,become,O,VB,O
1117,1117,41,spectators,O,NNS,O
1118,1118,41,of,O,IN,O
1119,1119,41,the,O,DT,O
1120,1120,41,coming,O,VBG,O
1121,1121,41,encounter,O,NN,O
1122,1122,41,between,O,IN,O
1123,1123,41,him,O,PRP,O
1124,1124,41,and,O,CC,O
1125,1125,41,Salya,B-PER,NNP,O
1126,1126,41,.,O,.,O
1127,1127,42,The,O,DT,O
1128,1128,42,two,O,CD,O
1129,1129,42,then,O,RB,O
1130,1130,42,began,O,VBD,O
1131,1131,42,to,O,TO,O
1132,1132,42,exhibit,O,VB,O
1133,1133,42,their,O,PRP$,O
1134,1134,42,prowess,O,NN,O
1135,1135,42,(,O,(,O
1136,1136,42,upon,O,IN,O
1137,1137,42,each,O,DT,O
1138,1138,42,other,O,JJ,O
1139,1139,42,),O,),O
1140,1140,42,like,O,IN,O
1141,1141,42,roaring,O,VBG,O
1142,1142,42,bulls,O,NNS,O
1143,1143,42,of,O,IN,O
1144,1144,42,great,O,JJ,O
1145,1145,42,strength,O,NN,O
1146,1146,42,at,O,IN,O
1147,1147,42,the,O,DT,O
1148,1148,42,sight,O,NN,O
1149,1149,42,of,O,IN,O
1150,1150,42,a,O,DT,O
1151,1151,42,cow,O,NN,O
1152,1152,42,in,O,IN,O
1153,1153,42,rut,O,NN,O
1154,1154,42,.,O,.,O
1155,1155,43,Then,O,RB,O
1156,1156,43,that,O,DT,O
1157,1157,43,foremost,O,NN,O
1158,1158,43,of,O,IN,O
1159,1159,43,men,O,NNS,O
1160,1160,43,",",O,",",O
1161,1161,43,king,O,VBG,O
1162,1162,43,Salya,B-PER,NNP,O
1163,1163,43,covered,O,VBD,O
1164,1164,43,Bhishma,B-PER,NNP,O
1165,1165,43,",",O,",",O
1166,1166,43,the,O,DT,O
1167,1167,43,son,O,NN,O
1168,1168,43,of,O,IN,O
1169,1169,43,Santanu,B-PER,NNP,O
1170,1170,43,with,O,IN,O
1171,1171,43,hundreds,O,NNS,O
1172,1172,43,and,O,CC,O
1173,1173,43,thousands,O,NNS,O
1174,1174,43,of,O,IN,O
1175,1175,43,swift-winged,O,JJ,O
1176,1176,43,shafts,O,NNS,O
1177,1177,43,.,O,.,O
1178,1178,44,And,O,CC,O
1179,1179,44,those,O,DT,O
1180,1180,44,monarchs,O,NNS,O
1181,1181,44,seeing,O,VBG,O
1182,1182,44,Salya,B-PER,NNP,O
1183,1183,44,thus,O,RB,O
1184,1184,44,covering,O,VBG,O
1185,1185,44,Bhishma,B-PER,NNP,O
1186,1186,44,at,O,IN,O
1187,1187,44,the,O,DT,O
1188,1188,44,outset,O,NN,O
1189,1189,44,with,O,IN,O
1190,1190,44,innumerable,O,JJ,O
1191,1191,44,shafts,O,NNS,O
1192,1192,44,",",O,",",O
1193,1193,44,wondered,O,VBD,O
1194,1194,44,much,O,RB,O
1195,1195,44,and,O,CC,O
1196,1196,44,uttered,O,JJ,O
1197,1197,44,shouts,O,NNS,O
1198,1198,44,of,O,IN,O
1199,1199,44,applause,O,NN,O
1200,1200,44,.,O,.,O
1201,1201,45,Beholding,O,VBG,O
1202,1202,45,his,O,PRP$,O
1203,1203,45,lightness,O,NN,O
1204,1204,45,of,O,IN,O
1205,1205,45,hand,O,NN,O
1206,1206,45,in,O,IN,O
1207,1207,45,combat,O,NN,O
1208,1208,45,",",O,",",O
1209,1209,45,the,O,DT,O
1210,1210,45,crowd,O,NN,O
1211,1211,45,of,O,IN,O
1212,1212,45,regal,O,JJ,O
1213,1213,45,spectators,O,NNS,O
1214,1214,45,became,O,VBD,O
1215,1215,45,very,O,RB,O
1216,1216,45,glad,O,JJ,O
1217,1217,45,and,O,CC,O
1218,1218,45,applauded,O,VBD,O
1219,1219,45,Salya,B-PER,NNP,O
1220,1220,45,greatly,O,RB,O
1221,1221,45,.,O,.,O
1222,1222,46,That,O,DT,O
1223,1223,46,subjugator,O,NN,O
1224,1224,46,of,O,IN,O
1225,1225,46,hostile,O,JJ,O
1226,1226,46,towns,O,NNS,O
1227,1227,46,",",O,",",O
1228,1228,46,Bhishma,B-PER,NNP,O
1229,1229,46,",",O,",",O
1230,1230,46,then,O,RB,O
1231,1231,46,",",O,",",O
1232,1232,46,on,O,IN,O
1233,1233,46,hearing,O,VBG,O
1234,1234,46,those,O,DT,O
1235,1235,46,shouts,O,NNS,O
1236,1236,46,of,O,IN,O
1237,1237,46,the,O,DT,O
1238,1238,46,Kshatriyas,B-COMMUNITY,NNP,O
1239,1239,46,",",O,",",O
1240,1240,46,became,O,VBD,O
1241,1241,46,very,O,RB,O
1242,1242,46,angry,O,JJ,O
1243,1243,46,and,O,CC,O
1244,1244,46,said,O,VBD,O
1245,1245,46,",",O,",",O
1246,1246,46,'Stay,O,'',O
1247,1247,46,",",O,",",O
1248,1248,46,Stay,O,NNP,O
1249,1249,46,',O,POS,O
1250,1250,46,.,O,.,O
1251,1251,47,In,O,IN,O
1252,1252,47,wrath,O,NN,O
1253,1253,47,",",O,",",O
1254,1254,47,he,O,PRP,O
1255,1255,47,commanded,O,VBD,O
1256,1256,47,his,O,PRP$,O
1257,1257,47,charioteer,O,NN,O
1258,1258,47,",",O,",",O
1259,1259,47,saying,O,VBG,O
1260,1260,47,",",O,",",O
1261,1261,47,'Lead,O,'',O
1262,1262,47,thou,O,VB,O
1263,1263,47,my,O,PRP$,O
1264,1264,47,car,O,NN,O
1265,1265,47,to,O,TO,O
1266,1266,47,where,O,WRB,O
1267,1267,47,Salya,B-PER,NNP,O
1268,1268,47,is,O,VBZ,O
1269,1269,47,",",O,",",O
1270,1270,47,so,O,IN,O
1271,1271,47,that,O,IN,O
1272,1272,47,I,O,PRP,O
1273,1273,47,may,O,MD,O
1274,1274,47,slay,O,VB,O
1275,1275,47,him,O,PRP,O
1276,1276,47,instantly,O,RB,O
1277,1277,47,as,O,IN,O
1278,1278,47,Garuda,B-PER,NNP,O
1279,1279,47,slays,O,VBZ,O
1280,1280,47,a,O,DT,O
1281,1281,47,serpent,O,NN,O
1282,1282,47,.,O,.,O
1283,1283,47,',O,'',O
1284,1284,48,Then,O,RB,O
1285,1285,48,the,O,DT,O
1286,1286,48,Kuru,B-COMMUNITY,NNP,O
1287,1287,48,chief,O,NN,O
1288,1288,48,fixed,O,VBD,O
1289,1289,48,the,O,DT,O
1290,1290,48,Varuna,B-PER,NNP,O
1291,1291,48,weapon,O,NN,O
1292,1292,48,on,O,IN,O
1293,1293,48,his,O,PRP$,O
1294,1294,48,bow-string,O,NN,O
1295,1295,48,",",O,",",O
1296,1296,48,and,O,CC,O
1297,1297,48,with,O,IN,O
1298,1298,48,it,O,PRP,O
1299,1299,48,afflicted,O,VBD,O
1300,1300,48,the,O,DT,O
1301,1301,48,four,O,CD,O
1302,1302,48,steeds,O,NNS,O
1303,1303,48,of,O,IN,O
1304,1304,48,king,O,VBG,O
1305,1305,48,Salya,B-PER,NNP,O
1306,1306,48,.,O,.,O
1307,1307,49,And,O,CC,O
1308,1308,49,",",O,",",O
1309,1309,49,O,O,NNP,O
1310,1310,49,tiger,O,NN,O
1311,1311,49,among,O,IN,O
1312,1312,49,kings,O,NNS,O
1313,1313,49,",",O,",",O
1314,1314,49,the,O,DT,O
1315,1315,49,Kuru,B-COMMUNITY,NNP,O
1316,1316,49,chief,O,NN,O
1317,1317,49,",",O,",",O
1318,1318,49,then,O,RB,O
1319,1319,49,",",O,",",O
1320,1320,49,warding,O,VBG,O
1321,1321,49,off,O,RP,O
1322,1322,49,with,O,IN,O
1323,1323,49,his,O,PRP$,O
1324,1324,49,weapons,O,NNS,O
1325,1325,49,those,O,DT,O
1326,1326,49,of,O,IN,O
1327,1327,49,his,O,PRP$,O
1328,1328,49,foe,O,NN,O
1329,1329,49,",",O,",",O
1330,1330,49,slew,O,VBD,O
1331,1331,49,Salya,B-PER,NNP,O
1332,1332,49,'s,O,POS,O
1333,1333,49,charioteer,O,NN,O
1334,1334,49,.,O,.,O
1335,1335,50,Then,O,RB,O
1336,1336,50,that,O,IN,O
1337,1337,50,first,O,JJ,O
1338,1338,50,of,O,IN,O
1339,1339,50,men,O,NNS,O
1340,1340,50,",",O,",",O
1341,1341,50,Bhishma,B-PER,NNP,O
1342,1342,50,",",O,",",O
1343,1343,50,the,O,DT,O
1344,1344,50,son,O,NN,O
1345,1345,50,of,O,IN,O
1346,1346,50,Santanu,B-PER,NNP,O
1347,1347,50,",",O,",",O
1348,1348,50,fighting,O,VBG,O
1349,1349,50,for,O,IN,O
1350,1350,50,the,O,DT,O
1351,1351,50,sake,O,NN,O
1352,1352,50,of,O,IN,O
1353,1353,50,those,O,DT,O
1354,1354,50,damsels,O,NNS,O
1355,1355,50,",",O,",",O
1356,1356,50,slew,O,NN,O
1357,1357,50,with,O,IN,O
1358,1358,50,the,O,DT,O
1359,1359,50,Aindra,B-WEAPON&WAR_STRATEGY,NNP,O
1360,1360,50,weapon,O,IN,O
1361,1361,50,the,O,DT,O
1362,1362,50,noble,O,JJ,O
1363,1363,50,steeds,O,NNS,O
1364,1364,50,of,O,IN,O
1365,1365,50,his,O,PRP$,O
1366,1366,50,adversary,O,NN,O
1367,1367,50,.,O,.,O
1368,1368,51,He,O,PRP,O
1369,1369,51,then,O,RB,O
1370,1370,51,vanquished,O,VBD,O
1371,1371,51,that,O,IN,O
1372,1372,51,best,O,JJS,O
1373,1373,51,of,O,IN,O
1374,1374,51,monarchs,O,NN,O
1375,1375,51,but,O,CC,O
1376,1376,51,left,O,VBD,O
1377,1377,51,him,O,PRP,O
1378,1378,51,with,O,IN,O
1379,1379,51,his,O,PRP$,O
1380,1380,51,life,O,NN,O
1381,1381,51,.,O,.,O
1382,1382,52,O,O,NNP,O
1383,1383,52,bull,O,NN,O
1384,1384,52,of,O,IN,O
1385,1385,52,Bharata,B-COMMUNITY,NNP,O
1386,1386,52,'s,O,POS,O
1387,1387,52,race,O,NN,O
1388,1388,52,",",O,",",O
1389,1389,52,Salya,B-PER,NNP,O
1390,1390,52,",",O,",",O
1391,1391,52,after,O,IN,O
1392,1392,52,his,O,PRP$,O
1393,1393,52,defeat,O,NN,O
1394,1394,52,",",O,",",O
1395,1395,52,returned,O,VBN,O
1396,1396,52,to,O,TO,O
1397,1397,52,his,O,PRP$,O
1398,1398,52,kingdom,O,NN,O
1399,1399,52,and,O,CC,O
1400,1400,52,continued,O,VBD,O
