,Unnamed: 0,sentence_no,word,predicted_tag,POS_Tags,tag
1401,1401,52,to,O,TO,O
1402,1402,52,rule,O,VB,O
1403,1403,52,it,O,PRP,O
1404,1404,52,virtuously,O,RB,O
1405,1405,52,.,O,.,O
1406,1406,53,And,O,CC,O
1407,1407,53,O,O,NNP,O
1408,1408,53,conqueror,O,NN,O
1409,1409,53,of,O,IN,O
1410,1410,53,hostile,O,JJ,O
1411,1411,53,towns,O,NNS,O
1412,1412,53,",",O,",",O
1413,1413,53,the,O,DT,O
1414,1414,53,other,O,JJ,O
1415,1415,53,kings,O,NNS,O
1416,1416,53,also,O,RB,O
1417,1417,53,",",O,",",O
1418,1418,53,who,O,WP,O
1419,1419,53,had,O,VBD,O
1420,1420,53,come,O,VBN,O
1421,1421,53,to,O,TO,O
1422,1422,53,witness,O,VB,O
1423,1423,53,",",O,",",O
1424,1424,53,the,O,DT,O
1425,1425,53,self-choice,O,NN,O
1426,1426,53,ceremony,O,NN,O
1427,1427,53,returned,O,VBN,O
1428,1428,53,to,O,TO,O
1429,1429,53,their,O,PRP$,O
1430,1430,53,own,O,JJ,O
1431,1431,53,kingdoms,O,NNS,O
1432,1432,53,.,O,.,O
1433,1433,54,``,O,``,O
1434,1434,54,That,O,DT,O
1435,1435,54,foremost,O,NN,O
1436,1436,54,of,O,IN,O
1437,1437,54,smiters,O,NNS,O
1438,1438,54,",",O,",",O
1439,1439,54,viz.,O,NN,O
1440,1440,54,",",O,",",O
1441,1441,54,Bhishma,B-PER,NNP,O
1442,1442,54,",",O,",",O
1443,1443,54,after,O,IN,O
1444,1444,54,defeating,O,VBG,O
1445,1445,54,those,O,DT,O
1446,1446,54,monarchs,O,NNS,O
1447,1447,54,",",O,",",O
1448,1448,54,set,O,VBN,O
1449,1449,54,out,O,RP,O
1450,1450,54,with,O,IN,O
1451,1451,54,those,O,DT,O
1452,1452,54,damsels,O,NNS,O
1453,1453,54,",",O,",",O
1454,1454,54,for,O,IN,O
1455,1455,54,Hastinapura,B-PLACE,NNP,O
1456,1456,54,whence,O,NN,O
1457,1457,54,the,O,DT,O
1458,1458,54,virtuous,O,JJ,O
1459,1459,54,Kuru,B-PER,NNP,O
1460,1460,54,prince,O,NN,O
1461,1461,54,Vichitravirya,B-PER,NNP,O
1462,1462,54,ruled,O,VBD,O
1463,1463,54,the,O,DT,O
1464,1464,54,earth,B-PLACE,NN,O
1465,1465,54,like,O,IN,O
1466,1466,54,that,O,DT,O
1467,1467,54,best,O,JJS,O
1468,1468,54,of,O,IN,O
1469,1469,54,monarchs,O,NN,O
1470,1470,54,",",O,",",O
1471,1471,54,viz.,O,NN,O
1472,1472,54,",",O,",",O
1473,1473,54,his,O,PRP$,O
1474,1474,54,father,O,NN,O
1475,1475,54,Santanu,B-PER,NNP,O
1476,1476,54,.,O,.,O
1477,1477,55,And,O,CC,O
1478,1478,55,",",O,",",O
1479,1479,55,O,O,NNP,O
1480,1480,55,king,O,NN,O
1481,1481,55,",",O,",",O
1482,1482,55,passing,O,VBG,O
1483,1483,55,through,O,IN,O
1484,1484,55,many,O,JJ,O
1485,1485,55,forests,O,NNS,O
1486,1486,55,",",O,",",O
1487,1487,55,rivers,O,NNS,O
1488,1488,55,",",O,",",O
1489,1489,55,hills,O,NNS,O
1490,1490,55,",",O,",",O
1491,1491,55,and,O,CC,O
1492,1492,55,woods,O,NNS,O
1493,1493,55,abounding,O,VBG,O
1494,1494,55,with,O,IN,O
1495,1495,55,trees,O,NNS,O
1496,1496,55,",",O,",",O
1497,1497,55,he,O,PRP,O
1498,1498,55,arrived,O,VBD,O
1499,1499,55,(,O,(,O
1500,1500,55,at,O,IN,O
1501,1501,55,the,O,DT,O
1502,1502,55,capital,O,NN,O
1503,1503,55,),O,),O
1504,1504,55,in,O,IN,O
1505,1505,55,no,O,DT,O
1506,1506,55,time,O,NN,O
1507,1507,55,.,O,.,O
1508,1508,56,Of,O,IN,O
1509,1509,56,immeasurable,O,JJ,O
1510,1510,56,prowess,O,NN,O
1511,1511,56,in,O,IN,O
1512,1512,56,battle,O,NN,O
1513,1513,56,",",O,",",O
1514,1514,56,the,O,DT,O
1515,1515,56,son,O,NN,O
1516,1516,56,of,O,IN,O
1517,1517,56,the,O,DT,O
1518,1518,56,ocean-going,O,JJ,O
1519,1519,56,Ganga,B-PER,NNP,O
1520,1520,56,",",O,",",O
1521,1521,56,having,O,VBG,O
1522,1522,56,slain,O,NN,O
1523,1523,56,numberless,O,NN,O
1524,1524,56,foes,O,NNS,O
1525,1525,56,in,O,IN,O
1526,1526,56,battle,O,NN,O
1527,1527,56,without,O,IN,O
1528,1528,56,a,O,DT,O
1529,1529,56,scratch,O,NN,O
1530,1530,56,on,O,IN,O
1531,1531,56,his,O,PRP$,O
1532,1532,56,own,O,JJ,O
1533,1533,56,person,O,NN,O
1534,1534,56,",",O,",",O
1535,1535,56,brought,O,VBD,O
1536,1536,56,the,O,DT,O
1537,1537,56,daughters,O,NNS,O
1538,1538,56,of,O,IN,O
1539,1539,56,the,O,DT,O
1540,1540,56,king,O,NN,O
1541,1541,56,of,O,IN,O
1542,1542,56,Kasi,B-PLACE,NNP,O
1543,1543,56,unto,O,IN,O
1544,1544,56,the,O,DT,O
1545,1545,56,Kurus,B-COMMUNITY,NNP,O
1546,1546,56,as,O,IN,O
1547,1547,56,tenderly,O,RB,O
1548,1548,56,if,O,IN,O
1549,1549,56,they,O,PRP,O
1550,1550,56,were,O,VBD,O
1551,1551,56,his,O,PRP$,O
1552,1552,56,daughters-in-law,O,NN,O
1553,1553,56,",",O,",",O
1554,1554,56,or,O,CC,O
1555,1555,56,younger,O,JJR,O
1556,1556,56,sisters,O,NNS,O
1557,1557,56,",",O,",",O
1558,1558,56,or,O,CC,O
1559,1559,56,daughters,O,NNS,O
1560,1560,56,.,O,.,O
1561,1561,57,And,O,CC,O
1562,1562,57,Bhishma,B-PER,NNP,O
1563,1563,57,of,O,IN,O
1564,1564,57,mighty,O,NN,O
1565,1565,57,arms,O,NNS,O
1566,1566,57,",",O,",",O
1567,1567,57,impelled,O,VBN,O
1568,1568,57,by,O,IN,O
1569,1569,57,the,O,DT,O
1570,1570,57,desire,O,NN,O
1571,1571,57,of,O,IN,O
1572,1572,57,benefiting,O,VBG,O
1573,1573,57,his,O,PRP$,O
1574,1574,57,brother,O,NN,O
1575,1575,57,",",O,",",O
1576,1576,57,having,O,VBG,O
1577,1577,57,by,O,IN,O
1578,1578,57,his,O,PRP$,O
1579,1579,57,prowess,O,NN,O
1580,1580,57,brought,O,VBD,O
1581,1581,57,them,O,PRP,O
1582,1582,57,thus,O,RB,O
1583,1583,57,",",O,",",O
1584,1584,57,then,O,RB,O
1585,1585,57,offered,O,VBD,O
1586,1586,57,those,O,DT,O
1587,1587,57,maidens,O,NNS,O
1588,1588,57,possessing,O,VBG,O
1589,1589,57,every,O,DT,O
1590,1590,57,accomplishment,O,NN,O
1591,1591,57,unto,O,IN,O
1592,1592,57,Vichitravirya,B-PER,NNP,O
1593,1593,57,.,O,.,O
1594,1594,58,Conversant,O,NN,O
1595,1595,58,with,O,IN,O
1596,1596,58,the,O,DT,O
1597,1597,58,dictates,O,NNS,O
1598,1598,58,of,O,IN,O
1599,1599,58,virtue,O,NN,O
1600,1600,58,",",O,",",O
1601,1601,58,the,O,DT,O
1602,1602,58,son,O,NN,O
1603,1603,58,of,O,IN,O
1604,1604,58,Santanu,B-PER,NNP,O
1605,1605,58,",",O,",",O
1606,1606,58,having,O,VBG,O
1607,1607,58,achieved,O,VBN,O
1608,1608,58,such,O,PDT,O
1609,1609,58,an,O,DT,O
1610,1610,58,extraordinary,O,JJ,O
1611,1611,58,feat,O,NN,O
1612,1612,58,according,O,VBG,O
1613,1613,58,to,O,TO,O
1614,1614,58,(,O,(,O
1615,1615,58,kingly,O,RB,O
1616,1616,58,),O,),O
1617,1617,58,custom,O,NN,O
1618,1618,58,",",O,",",O
1619,1619,58,then,O,RB,O
1620,1620,58,began,O,VBD,O
1621,1621,58,to,O,TO,O
1622,1622,58,make,O,VB,O
1623,1623,58,preparations,O,NNS,O
1624,1624,58,for,O,IN,O
1625,1625,58,his,O,PRP$,O
1626,1626,58,brother,O,NN,O
1627,1627,58,'s,O,POS,O
1628,1628,58,wedding,O,NN,O
1629,1629,58,.,O,.,O
1630,1630,59,And,O,CC,O
1631,1631,59,when,O,WRB,O
1632,1632,59,everything,O,NN,O
1633,1633,59,about,O,IN,O
1634,1634,59,the,O,DT,O
1635,1635,59,wedding,O,NN,O
1636,1636,59,had,O,VBD,O
1637,1637,59,been,O,VBN,O
1638,1638,59,settled,O,VBN,O
1639,1639,59,by,O,IN,O
1640,1640,59,Bhishma,B-PER,NNP,O
1641,1641,59,in,O,IN,O
1642,1642,59,consultation,O,NN,O
1643,1643,59,with,O,IN,O
1644,1644,59,Satyavati,B-PER,NNP,O
1645,1645,59,",",O,",",O
1646,1646,59,the,O,DT,O
1647,1647,59,eldest,O,JJS,O
1648,1648,59,daughter,O,NN,O
1649,1649,59,of,O,IN,O
1650,1650,59,the,O,DT,O
1651,1651,59,king,O,NN,O
1652,1652,59,of,O,IN,O
1653,1653,59,Kasi,B-PLACE,NNP,O
1654,1654,59,",",O,",",O
1655,1655,59,with,O,IN,O
1656,1656,59,a,O,DT,O
1657,1657,59,soft,O,JJ,O
1658,1658,59,smile,O,NN,O
1659,1659,59,",",O,",",O
1660,1660,59,told,O,VBD,O
1661,1661,59,him,O,PRP,O
1662,1662,59,these,O,DT,O
1663,1663,59,words,O,NNS,O
1664,1664,59,",",O,",",O
1665,1665,59,'At,O,'',O
1666,1666,59,heart,O,NN,O
1667,1667,59,I,O,PRP,O
1668,1668,59,had,O,VBD,O
1669,1669,59,chosen,O,VBN,O
1670,1670,59,the,O,DT,O
1671,1671,59,king,O,NN,O
1672,1672,59,of,O,IN,O
1673,1673,59,Saubha,B-PLACE,NNP,O
1674,1674,59,for,O,IN,O
1675,1675,59,my,O,PRP$,O
1676,1676,59,husband,O,NN,O
1677,1677,59,.,O,.,O
1678,1678,60,He,O,PRP,O
1679,1679,60,had,O,VBD,O
1680,1680,60,",",O,",",O
1681,1681,60,in,O,IN,O
1682,1682,60,his,O,PRP$,O
1683,1683,60,heart,O,NN,O
1684,1684,60,",",O,",",O
1685,1685,60,accepted,O,VBD,O
1686,1686,60,me,O,PRP,O
1687,1687,60,for,O,IN,O
1688,1688,60,his,O,PRP$,O
1689,1689,60,wife,O,NN,O
1690,1690,60,.,O,.,O
1691,1691,61,This,O,DT,O
1692,1692,61,was,O,VBD,O
1693,1693,61,also,O,RB,O
1694,1694,61,approved,O,VBN,O
1695,1695,61,by,O,IN,O
1696,1696,61,my,O,PRP$,O
1697,1697,61,father,O,NN,O
1698,1698,61,.,O,.,O
1699,1699,62,At,O,IN,O
1700,1700,62,the,O,DT,O
1701,1701,62,self-choice,O,NN,O
1702,1702,62,ceremony,O,NN,O
1703,1703,62,also,O,RB,O
1704,1704,62,I,O,PRP,O
1705,1705,62,would,O,MD,O
1706,1706,62,have,O,VB,O
1707,1707,62,chosen,O,VBN,O
1708,1708,62,him,O,PRP,O
1709,1709,62,as,O,IN,O
1710,1710,62,my,O,PRP$,O
1711,1711,62,lord,O,NN,O
1712,1712,62,.,O,.,O
1713,1713,63,Thou,O,NNP,O
1714,1714,63,art,O,NN,O
1715,1715,63,conversant,O,NN,O
1716,1716,63,with,O,IN,O
1717,1717,63,all,O,PDT,O
1718,1718,63,the,O,DT,O
1719,1719,63,dictates,O,NNS,O
1720,1720,63,of,O,IN,O
1721,1721,63,virtue,O,NN,O
1722,1722,63,",",O,",",O
1723,1723,63,knowing,O,VBG,O
1724,1724,63,all,O,PDT,O
1725,1725,63,this,O,DT,O
1726,1726,63,",",O,",",O
1727,1727,63,do,O,VBP,O
1728,1728,63,as,O,IN,O
1729,1729,63,thou,O,NN,O
1730,1730,63,likest,O,JJS,O
1731,1731,63,.,O,.,O
1732,1732,63,',O,'',O
1733,1733,64,Thus,O,RB,O
1734,1734,64,addressed,O,VBN,O
1735,1735,64,by,O,IN,O
1736,1736,64,that,O,DT,O
1737,1737,64,maiden,O,NN,O
1738,1738,64,in,O,IN,O
1739,1739,64,the,O,DT,O
1740,1740,64,presence,O,NN,O
1741,1741,64,of,O,IN,O
1742,1742,64,the,O,DT,O
1743,1743,64,Brahmanas,B-COMMUNITY,NNP,O
1744,1744,64,",",O,",",O
1745,1745,64,the,O,DT,O
1746,1746,64,heroic,O,NN,O
1747,1747,64,Bhishma,B-PER,NNP,O
1748,1748,64,began,O,VBD,O
1749,1749,64,to,O,TO,O
1750,1750,64,reflect,O,VB,O
1751,1751,64,as,O,IN,O
1752,1752,64,to,O,TO,O
1753,1753,64,what,O,WP,O
1754,1754,64,should,O,MD,O
1755,1755,64,be,O,VB,O
1756,1756,64,done,O,VBN,O
1757,1757,64,.,O,.,O
1758,1758,65,As,O,IN,O
1759,1759,65,he,O,PRP,O
1760,1760,65,was,O,VBD,O
1761,1761,65,conversant,O,JJ,O
1762,1762,65,with,O,IN,O
1763,1763,65,the,O,DT,O
1764,1764,65,rules,O,NNS,O
1765,1765,65,of,O,IN,O
1766,1766,65,virtue,O,NN,O
1767,1767,65,",",O,",",O
1768,1768,65,he,O,PRP,O
1769,1769,65,consulted,O,VBD,O
1770,1770,65,with,O,IN,O
1771,1771,65,the,O,DT,O
1772,1772,65,Brahmanas,B-COMMUNITY,NNP,O
1773,1773,65,who,O,WP,O
1774,1774,65,had,O,VBD,O
1775,1775,65,mastered,O,VBN,O
1776,1776,65,the,O,DT,O
1777,1777,65,Vedas,B-LIT&ART,NNP,O
1778,1778,65,",",O,",",O
1779,1779,65,and,O,CC,O
1780,1780,65,permitted,O,VBD,O
1781,1781,65,Amba,B-PER,NNP,O
1782,1782,65,",",O,",",O
1783,1783,65,the,O,DT,O
1784,1784,65,eldest,O,JJS,O
1785,1785,65,daughter,O,NN,O
1786,1786,65,of,O,IN,O
1787,1787,65,the,O,DT,O
1788,1788,65,ruler,O,NN,O
1789,1789,65,of,O,IN,O
1790,1790,65,Kasi,B-PLACE,NNP,O
1791,1791,65,to,O,TO,O
1792,1792,65,do,O,VB,O
1793,1793,65,as,O,IN,O
1794,1794,65,she,O,PRP,O
1795,1795,65,liked,O,VBD,O
1796,1796,65,.,O,.,O
1797,1797,66,But,O,CC,O
1798,1798,66,he,O,PRP,O
1799,1799,66,bestowed,O,VBD,O
1800,1800,66,with,O,IN,O
1801,1801,66,due,O,JJ,O
1802,1802,66,rites,O,NNS,O
1803,1803,66,the,O,DT,O
1804,1804,66,two,O,CD,O
1805,1805,66,other,O,JJ,O
1806,1806,66,daughters,O,NNS,O
1807,1807,66,",",O,",",O
1808,1808,66,Ambika,B-PER,NNP,O
1809,1809,66,and,O,CC,O
1810,1810,66,Ambalika,B-PER,NNP,O
1811,1811,66,on,O,IN,O
1812,1812,66,his,O,PRP$,O
1813,1813,66,younger,O,JJR,O
1814,1814,66,brother,O,NN,O
1815,1815,66,Vichitravirya,B-PER,NNP,O
1816,1816,66,.,O,.,O
1817,1817,67,And,O,CC,O
1818,1818,67,though,O,IN,O
1819,1819,67,Vichitravirya,B-PER,NNP,O
1820,1820,67,was,O,VBD,O
1821,1821,67,virtuous,O,JJ,O
1822,1822,67,and,O,CC,O
1823,1823,67,abstemious,O,JJ,O
1824,1824,67,",",O,",",O
1825,1825,67,yet,O,RB,O
1826,1826,67,",",O,",",O
1827,1827,67,proud,O,NN,O
1828,1828,67,of,O,IN,O
1829,1829,67,youth,O,NN,O
1830,1830,67,and,O,CC,O
1831,1831,67,beauty,O,NN,O
1832,1832,67,",",O,",",O
1833,1833,67,he,O,PRP,O
1834,1834,67,soon,O,RB,O
1835,1835,67,became,O,VBD,O
1836,1836,67,lustful,O,JJ,O
1837,1837,67,after,O,IN,O
1838,1838,67,his,O,PRP$,O
1839,1839,67,marriage,O,NN,O
1840,1840,67,.,O,.,O
1841,1841,68,And,O,CC,O
1842,1842,68,both,O,DT,O
1843,1843,68,Ambika,B-PER,NNP,O
1844,1844,68,and,O,CC,O
1845,1845,68,Ambalika,B-PER,NNP,O
1846,1846,68,were,O,VBD,O
1847,1847,68,of,O,IN,O
1848,1848,68,tall,O,JJ,O
1849,1849,68,stature,O,NN,O
1850,1850,68,",",O,",",O
1851,1851,68,and,O,CC,O
1852,1852,68,of,O,IN,O
1853,1853,68,the,O,DT,O
1854,1854,68,complexion,O,NN,O
1855,1855,68,of,O,IN,O
1856,1856,68,molten,O,JJ,O
1857,1857,68,gold,O,NN,O
1858,1858,68,.,O,.,O
1859,1859,69,And,O,CC,O
1860,1860,69,their,O,PRP$,O
1861,1861,69,heads,O,NNS,O
1862,1862,69,were,O,VBD,O
1863,1863,69,covered,O,VBN,O
1864,1864,69,with,O,IN,O
1865,1865,69,black,O,JJ,O
1866,1866,69,curly,O,JJ,O
1867,1867,69,hair,O,NN,O
1868,1868,69,",",O,",",O
1869,1869,69,and,O,CC,O
1870,1870,69,their,O,PRP$,O
1871,1871,69,finger-nails,O,NNS,O
1872,1872,69,were,O,VBD,O
1873,1873,69,high,O,JJ,O
1874,1874,69,and,O,CC,O
1875,1875,69,red,O,JJ,O
1876,1876,69,;,O,:,O
1877,1877,69,their,O,PRP$,O
1878,1878,69,hips,O,NNS,O
1879,1879,69,were,O,VBD,O
1880,1880,69,fat,O,JJ,O
1881,1881,69,and,O,CC,O
1882,1882,69,round,O,NN,O
1883,1883,69,",",O,",",O
1884,1884,69,and,O,CC,O
1885,1885,69,their,O,PRP$,O
1886,1886,69,breasts,O,NNS,O
1887,1887,69,full,O,JJ,O
1888,1888,69,and,O,CC,O
1889,1889,69,deep,O,JJ,O
1890,1890,69,.,O,.,O
1891,1891,70,And,O,CC,O
1892,1892,70,endued,O,VBN,O
1893,1893,70,with,O,IN,O
1894,1894,70,every,O,DT,O
1895,1895,70,auspicious,O,JJ,O
1896,1896,70,mark,O,NN,O
1897,1897,70,",",O,",",O
1898,1898,70,the,O,DT,O
1899,1899,70,amiable,O,JJ,O
1900,1900,70,young,O,JJ,O
1901,1901,70,ladies,O,NNS,O
1902,1902,70,considered,O,VBN,O
1903,1903,70,themselves,O,PRP,O
1904,1904,70,to,O,TO,O
1905,1905,70,be,O,VB,O
1906,1906,70,wedded,O,VBN,O
1907,1907,70,to,O,TO,O
1908,1908,70,a,O,DT,O
1909,1909,70,husband,O,NN,O
1910,1910,70,who,O,WP,O
1911,1911,70,was,O,VBD,O
1912,1912,70,every,O,DT,O
1913,1913,70,way,O,NN,O
1914,1914,70,worthy,O,NN,O
1915,1915,70,of,O,IN,O
1916,1916,70,themselves,O,PRP,O
1917,1917,70,",",O,",",O
1918,1918,70,and,O,CC,O
1919,1919,70,extremely,O,RB,O
1920,1920,70,loved,O,JJ,O
1921,1921,70,and,O,CC,O
1922,1922,70,respected,O,JJ,O
1923,1923,70,Vichitravirya,B-PER,NNP,O
1924,1924,70,.,O,.,O
1925,1925,71,And,O,CC,O
1926,1926,71,Vichitravirya,B-PER,NNP,O
1927,1927,71,also,O,RB,O
1928,1928,71,",",O,",",O
1929,1929,71,endued,O,VBN,O
1930,1930,71,with,O,IN,O
1931,1931,71,the,O,DT,O
1932,1932,71,prowess,O,NN,O
1933,1933,71,of,O,IN,O
1934,1934,71,the,O,DT,O
1935,1935,71,celestials,O,NNS,O
1936,1936,71,and,O,CC,O
1937,1937,71,the,O,DT,O
1938,1938,71,beauty,O,NN,O
1939,1939,71,of,O,IN,O
1940,1940,71,the,O,DT,O
1941,1941,71,twin,O,NN,O
1942,1942,71,Aswins,B-PER,NNP,O
1943,1943,71,",",O,",",O
1944,1944,71,could,O,MD,O
1945,1945,71,steal,O,VB,O
1946,1946,71,the,O,DT,O
1947,1947,71,heart,O,NN,O
1948,1948,71,of,O,IN,O
1949,1949,71,any,O,DT,O
1950,1950,71,beautiful,O,JJ,O
1951,1951,71,woman,O,NN,O
1952,1952,71,.,O,.,O
1953,1953,72,And,O,CC,O
1954,1954,72,the,O,DT,O
1955,1955,72,prince,O,NN,O
1956,1956,72,passed,O,VBD,O
1957,1957,72,seven,O,CD,O
1958,1958,72,years,O,NNS,O
1959,1959,72,uninterruptedly,O,RB,O
1960,1960,72,in,O,IN,O
1961,1961,72,the,O,DT,O
1962,1962,72,company,O,NN,O
1963,1963,72,of,O,IN,O
1964,1964,72,his,O,PRP$,O
1965,1965,72,wives,O,NNS,O
1966,1966,72,.,O,.,O
1967,1967,73,He,O,PRP,O
1968,1968,73,was,O,VBD,O
1969,1969,73,attacked,O,VBN,O
1970,1970,73,while,O,IN,O
1971,1971,73,yet,O,RB,O
1972,1972,73,in,O,IN,O
1973,1973,73,the,O,DT,O
1974,1974,73,prime,O,NN,O
1975,1975,73,of,O,IN,O
1976,1976,73,youth,O,NN,O
1977,1977,73,",",O,",",O
1978,1978,73,with,O,IN,O
1979,1979,73,phthisis,O,NN,O
1980,1980,73,.,O,.,O
1981,1981,74,Friends,O,NNS,O
1982,1982,74,and,O,CC,O
1983,1983,74,relatives,O,NNS,O
1984,1984,74,in,O,IN,O
1985,1985,74,consultation,O,NN,O
1986,1986,74,with,O,IN,O
1987,1987,74,one,O,CD,O
1988,1988,74,another,O,DT,O
1989,1989,74,tried,O,VBN,O
1990,1990,74,to,O,TO,O
1991,1991,74,effect,O,NN,O
1992,1992,74,a,O,DT,O
1993,1993,74,cure,O,NN,O
1994,1994,74,.,O,.,O
1995,1995,75,But,O,CC,O
1996,1996,75,in,O,IN,O
1997,1997,75,spite,O,NN,O
1998,1998,75,of,O,IN,O
1999,1999,75,all,O,DT,O
2000,2000,75,efforts,O,NNS,O
2001,2001,75,",",O,",",O
2002,2002,75,the,O,DT,O
2003,2003,75,Kuru,B-COMMUNITY,NNP,O
2004,2004,75,prince,O,NN,O
2005,2005,75,died,O,VBD,O
2006,2006,75,",",O,",",O
2007,2007,75,setting,O,VBG,O
2008,2008,75,like,O,IN,O
2009,2009,75,the,O,DT,O
2010,2010,75,evening,O,NN,O
2011,2011,75,sun,O,NN,O
2012,2012,75,.,O,.,O
2013,2013,76,The,O,DT,O
2014,2014,76,virtuous,O,JJ,O
2015,2015,76,Bhishma,B-PER,NNP,O
2016,2016,76,then,O,RB,O
2017,2017,76,became,O,VBD,O
2018,2018,76,plunged,O,VBD,O
2019,2019,76,into,O,IN,O
2020,2020,76,anxiety,O,NN,O
2021,2021,76,and,O,CC,O
2022,2022,76,grief,O,NN,O
2023,2023,76,",",O,",",O
2024,2024,76,and,O,CC,O
2025,2025,76,in,O,IN,O
2026,2026,76,consultation,O,NN,O
2027,2027,76,with,O,IN,O
2028,2028,76,Satyavati,B-PER,NNP,O
2029,2029,76,caused,O,VBD,O
2030,2030,76,the,O,DT,O
2031,2031,76,obsequial,O,JJ,O
2032,2032,76,rites,O,NNS,O
2033,2033,76,of,O,IN,O
2034,2034,76,the,O,DT,O
2035,2035,76,deceased,O,VBN,O
2036,2036,76,to,O,TO,O
2037,2037,76,be,O,VB,O
2038,2038,76,performed,O,VBN,O
2039,2039,76,by,O,IN,O
2040,2040,76,learned,O,JJ,O
2041,2041,76,priests,O,NNS,O
2042,2042,76,and,O,CC,O
2043,2043,76,the,O,DT,O
2044,2044,76,several,O,JJ,O
2045,2045,76,of,O,IN,O
2046,2046,76,the,O,DT,O
2047,2047,76,Kuru,B-COMMUNITY,NNP,O
2048,2048,76,race,O,NN,O
2049,2049,76,.,O,.,O
2050,2050,76,',O,'',O
2051,2051,76,'',O,'',O
