sentence,subject,relation,object,subject_side,object_side,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",Sikhandin,piercing,angry son of Drona,0,1,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",Sikhandin,however piercing,angry Sikhandin stationed,,,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",Sikhandin,deeply piercing,angry Sikhandin stationed,-1,-1,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",Sikhandin,deeply piercing,angry Sikhandin,-1,-1,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",Sikhandin,however piercing,angry Sikhandin,,-1,-1
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",powerful Sikhandin,deeply piercing,angry Sikhandin,-1,-1,
"The powerful Sikhandin, O king, rushed against Drona's son, Aswatthaman, however deeply piercing the angry Sikhandin stationed (before him) with a keen-edged shaft, caused him to tremble, Sikhandin also, O king, smote Drona's son with a sharp-whetted shaft of excellent temper.",powerful Sikhandin,however piercing,angry Sikhandin stationed,-1,,
"The ruler of the Sindhus pierced Drupada in that combat with three shafts, and Drupada pierced Drupada in return.",Drupada,pierced,Drupada,,,
"And Sakuni also, in that fierce conflict, pierced Prativindhya in return and mangled that warrior of great intelligence with straight arrows.",Sakuni,also pierced,Prativindhya,,,
"And Sakuni also, in that fierce conflict, pierced Prativindhya in return and mangled that warrior of great intelligence with straight arrows.",Sakuni,pierced,Prativindhya,,,
"And as they were falling upon him with great impetuosity, Bhishma the son of Santanu, in that conflict, pierced the prince of Panchala with three arrows, and Satyaki with ten.",Bhishma,pierced,prince of Panchala,,,
"And Bhima then, piercing Santanu's son Bhishma in that combat with three arrows, pierced Kripa with one, and Kritavarman with eight.",Bhima,piercing,Bhishma,,,
"And Bhima then, piercing Santanu's son Bhishma in that combat with three arrows, pierced Kripa with one, and Kritavarman with eight.",Bhima,pierced,Kripa,,,
"And Bhima then, piercing Santanu's son Bhishma in that combat with three arrows, pierced Kripa with one, and Kritavarman with eight.",Bhima,piercing,Santanu 's son,,,
"Drawing (his) bow to the fullest stretch, Sweta pierced Bhishma with seven arrows.",Sweta,pierced,Bhishma,,,
"And Sweta then, that delighter of Kshatriyas struck Bhishma, and Bhishma the son of Santanu also pierced the son of Santanu in return with ten arrows.",Bhishma,pierced,son of Santanu,,,
"And Sweta then, that delighter of Kshatriyas struck Bhishma, and Bhishma the son of Santanu also pierced the son of Santanu in return with ten arrows.",Bhishma,also pierced,son of Santanu,,,
"And Sweta again pierced Santanu's son with five and twenty straight arrows, at which all wondered.",Sweta,pierced,Santanu 's son,,,
"Then Bhishma the son of Santanu, taking up another bow in that battle, pierced Sweta, O king, with arrows furnished with feathers of Kanka bird.",Bhishma,pierced,Sweta,,,
"Beholding Bhishma advance, Bhimasena of great prowess pierced Bhimasena with sixty shafts.",Bhimasena,pierced,Bhimasena,,,
"And Artayani O king, pierced Pandu's son with three broad-headed arrows.",Artayani O king,pierced,Pandu 's son,,,
And Arjuna pierced Arjuna in return with ten shafts penetrating into the very vitals.,Arjuna,pierced,Arjuna,,,
And Arjuna pierced Bhishma with five and twenty arrows of sharp points.,Arjuna,pierced,Bhishma,,,
"And Bhishma, too, in that combat, pierced Partha in return with nine arrows.",Bhishma,pierced,Partha,,,
"Then Arjuna, indignant at seeing Madhava, pierced in that combat the charioteer of Ganga's son with three arrows.",Arjuna indignant,pierced,charioteer of Ganga 's son,,,
"Then Arjuna, indignant at seeing Madhava, pierced in that combat the charioteer of Ganga's son with three arrows.",Arjuna,pierced,charioteer of Ganga 's son with three arrows,,,
"Then Arjuna, indignant at seeing Madhava, pierced in that combat the charioteer of Ganga's son with three arrows.",Arjuna indignant,pierced,charioteer of Ganga 's son with three arrows,,,
"Then Arjuna, indignant at seeing Madhava, pierced in that combat the charioteer of Ganga's son with three arrows.",Arjuna,pierced,charioteer of Ganga 's son,,,
Drona with diverse arrows pierced Dhrishtadyumna and felled the latter's charioteer from Drona with diverse arrows niche in the car.,Drona,pierced,Dhrishtadyumna,,,
"And the heroic Dhrishtadyumna too pierced Drona in the combat with nine sharp arrows and addressed him, saying, 'Wait--Wait'.",Dhrishtadyumna,pierced,Drona,,,
"And the heroic Dhrishtadyumna too pierced Drona in the combat with nine sharp arrows and addressed him, saying, 'Wait--Wait'.",heroic Dhrishtadyumna,pierced,Drona,,,
"Then the high-souled Dhrishtadyumna, taking up another bow, and putting forth his prowess pierced Drona in that encounter with five shafts.",souled Dhrishtadyumna,pierced,Drona,,,
"Then the high-souled Dhrishtadyumna, taking up another bow, and putting forth his prowess pierced Drona in that encounter with five shafts.",Dhrishtadyumna,pierced,Drona,,,
"Then the high-souled Dhrishtadyumna, taking up another bow, and putting forth his prowess pierced Drona in that encounter with five shafts.",high souled Dhrishtadyumna,pierced,Drona,,,
"And, O bull of Bharata's race, Bharata pierced Salya with five and twenty, and Kripa with nine arrows, and Aswatthaman with eight.",Bharata,pierced,Salya,,,
"Drona's son, however, quickly pierced Arjuna's son with many winged arrows, and Salya pierced Arjuna's son with twelve, and Kripa with three sharp arrows.",Salya,pierced,Arjuna 's son,,,
"And Bhimasena, the son of Pandu, excited with wrath, pierced the vindictive Duryodhana in the breast, with an arrow, smiling the while.",Bhimasena excited,pierced,vindictive Duryodhana,,,
"And Bhimasena, the son of Pandu, excited with wrath, pierced the vindictive Duryodhana in the breast, with an arrow, smiling the while.",Bhimasena excited,pierced,Duryodhana,,,
"And Bhimasena, the son of Pandu, excited with wrath, pierced the vindictive Duryodhana in the breast, with an arrow, smiling the while.",Bhimasena,pierced,vindictive Duryodhana,,,
"And Bhimasena, the son of Pandu, excited with wrath, pierced the vindictive Duryodhana in the breast, with an arrow, smiling the while.",Bhimasena,pierced,Duryodhana,,,
"And the Kaurava army, thus slaughtered in battle with the shafts of Partha, fled away, trembling in grief and fear.",Kaurava army,slaughtered in,battle with shafts of Partha,,,
"And those Pandava warriors struck off the heads of those Pandava warriors foes battling from the backs of elephants, with well-tempered and keen-edged shafts of diverse forms.",Pandava warriors,struck off,heads of Pandava warriors foes,,,
"And those Pandava warriors struck off the heads of those Pandava warriors foes battling from the backs of elephants, with well-tempered and keen-edged shafts of diverse forms.",Pandava warriors,struck off,heads of Pandava warriors foes battling from backs of elephants,,,
"And those Pandava warriors struck off the heads of those Pandava warriors foes battling from the backs of elephants, with well-tempered and keen-edged shafts of diverse forms.",Pandava warriors,struck off,heads of Pandava warriors foes battling from backs,,,
"And those Pandava warriors struck off the heads of those Pandava warriors foes battling from the backs of elephants, with well-tempered and keen-edged shafts of diverse forms.",Pandava warriors,struck off,heads of Pandava warriors foes battling,,,
"Satyaki also, of immeasurable soul, in the very sight of all the troops, pierced the Kaurava warrior with nine shafts.",Satyaki,pierced,Kaurava warrior,,,
"Satyaki also, of immeasurable soul, in the very sight of all the troops, pierced the Kaurava warrior with nine shafts.",Satyaki,also pierced,Kaurava warrior,,,
"Having said this, O monarch, Pritha's son pierced Pritha's son with sharp-pointed arrows decked with gold.",Pritha 's son,pierced,Pritha 's son,,,
Then Duryodhana having pierced the mighty Bhima with six arrows pierced Visoka in return with three other sharp arrows.,Duryodhana,having pierced,mighty Bhima,,,
Then Duryodhana having pierced the mighty Bhima with six arrows pierced Visoka in return with three other sharp arrows.,Duryodhana,having pierced,Bhima,,,
"Then the mighty Bhimasena, regaining consciousness, pierced Duryodhana at first with those shafts and then with five.",mighty Bhimasena,pierced,Duryodhana,,,
"Then the mighty Bhimasena, regaining consciousness, pierced Duryodhana at first with those shafts and then with five.",Bhimasena,pierced,Duryodhana,,,
"Meanwhile, Bhishma the son of Santanu began to slay the Pandava forces like Indra slaying the Danavas.",Bhishma,slay,Pandava forces,,,
"Meanwhile, Bhishma the son of Santanu began to slay the Pandava forces like Indra slaying the Danavas.",Bhishma,slay,Pandava forces like Indra slaying,,,
"Then Drona, excited with wrath in that conflict and endued with great energy, pierced Bhima with nine shafts made wholly of iron, aiming Bhima vital limbs.",Drona excited,pierced,Bhima,,,
"Then Drona, excited with wrath in that conflict and endued with great energy, pierced Bhima with nine shafts made wholly of iron, aiming Bhima vital limbs.",Drona,pierced,Bhima,,,
"Deeply pierced by Bharadwaja's son in that conflict, Bhima despatched Drona's charioteer to the region of Yama.",Bhima,Deeply pierced by,Bharadwaja 's son,,,
"And at that time Drona, the foremost of all wielders of weapons, approaching Drupada, pierced Drupada with three fierce shafts.",Drona,pierced,Drupada,,,
"And that monarch then, O king, viz., Drupada, deeply pierced by Drona, left the battle, O Bharata, remembering his former hostility (with Bharadwaja's son).",Drupada,deeply pierced by,Drona,,,
Then Durjaya and Vikarna pierced Abhimanyu with five shafts made wholly of iron.,Vikarna,pierced,Abhimanyu,,,
Then Durjaya and Vikarna pierced Abhimanyu with five shafts made wholly of iron.,Durjaya,pierced,Abhimanyu,,,
"And Durmukha, having pierced Srutakarman with five shafts, cut off the latter's standard with a single shaft and then pierced Srutakarman charioteer with seven.",Durmukha,pierced,Srutakarman charioteer,,,
"And Satanika, drawing his bow in that battle with great force, speedily pierced Jayatsena with ten shafts, and uttered a loud shout like an infuriate elephant.",Satanika,pierced,Jayatsena,,,
"And then with another broad-headed arrow, well-aimed and capable of coursing swiftly, Satanika, excited with great wrath deeply pierced Dushkarna in the chest.",Satanika,pierced,Dushkarna,,,
"And then with another broad-headed arrow, well-aimed and capable of coursing swiftly, Satanika, excited with great wrath deeply pierced Dushkarna in the chest.",Satanika excited,pierced,Dushkarna,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter,troops of high souled Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter,troops of high souled Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter,troops of Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter,troops of souled Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter troops with,son of Santanu straight shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter,troops of souled Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter,troops of Pandavas,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter with,son of Santanu shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter troops with,son of Santanu shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter troops with,son of Santanu straight shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma excited,slaughter with,son of Santanu straight shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter with,son of Santanu shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter with,son of Santanu straight shafts,,,
"And Bhishma the son of Santanu excited with wrath, began to slaughter the troops of the high-souled Pandavas with the son of Santanu straight shafts.",Bhishma,slaughter troops with,son of Santanu shafts,,,
"""Meanwhile, Bharadwaja's son pierced with Bharadwaja's son winged arrows the king of the Matsyas in battle.",Bharadwaja 's son,pierced with,Bharadwaja 's son,,,
"Beholding his standard overthrown, king Srutayush then, O monarch, pierced the son of Pandu with seven sharp shafts.",king Srutayush,pierced,son of Pandu,,,
"""The mighty Dhrishtaketu, excited with wrath, speedily pierced the son of Somadatta, O king, with ninety shafts in the chest.",Dhrishtaketu,pierced,son of Somadatta,,,
"""The mighty Dhrishtaketu, excited with wrath, speedily pierced the son of Somadatta, O king, with ninety shafts in the chest.",mighty Dhrishtaketu,pierced,son of Somadatta,,,
"""The mighty Dhrishtaketu, excited with wrath, speedily pierced the son of Somadatta, O king, with ninety shafts in the chest.",Dhrishtaketu excited,pierced,son of Somadatta,,,
"""The mighty Dhrishtaketu, excited with wrath, speedily pierced the son of Somadatta, O king, with ninety shafts in the chest.",mighty Dhrishtaketu excited,pierced,son of Somadatta,,,
"Though thus slaughtered by Bhishma, the Panchalas along with the Somakas still rushed impetuously at the Panchalas along with the Somakas, forsaking the fear of death.",Panchalas,slaughtered by,Bhishma,,,
"And Panditaka also, in battle, pierced Panditaka with three arrows.",Panditaka,also pierced,Panditaka,,,
"And Panditaka also, in battle, pierced Panditaka with three arrows.",Panditaka,pierced,Panditaka,,,
"Then the mighty Prativindhya quickly pierced the Rakshasa with whetted shafts, sharp as battle-axes and furnished with points capable of penetrating every armour.",mighty Prativindhya,pierced,Rakshasa,,,
