sentence,subject,relation,object,subject_side,object_side,
"Then the mighty Prativindhya quickly pierced the Rakshasa with whetted shafts, sharp as battle-axes and furnished with points capable of penetrating every armour.",Prativindhya,pierced,Rakshasa,,,
"Then Abhimanyu, O king, pierced Rishyasringa's son in that battle with three sharp shafts and once more with five.",Abhimanyu,pierced,Rishyasringa 's son,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race in chest with nine arrows winged with feathers of Kanka bird,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race with nine arrows winged with feathers,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race in chest with nine arrows winged,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race in chest,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race with nine arrows winged with feathers of Kanka bird,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race with nine arrows winged,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race in chest with nine arrows winged with feathers,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race in chest with nine arrows,,,
"Gautama in return, excited with wrath, quickly pierced him of Madhu's race in the chest with nine arrows winged with the feathers of the Kanka bird.",Gautama,pierced of,Madhu 's race with nine arrows,,,
"In that battle, O Bharata, Partha pierced Drona with three shafts.",Partha,pierced,Drona,,,
"And Drupada pierced Bhishma with five and twenty shafts, and Virata pierced Bhishma with ten, and Sikhandin with five and twenty.",Virata,pierced,Bhishma,,,
"And Drupada pierced Bhishma with five and twenty shafts, and Virata pierced Bhishma with ten, and Sikhandin with five and twenty.",Drupada,pierced,Bhishma,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,however pierced with,Partha shafts,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,however pierced Partha with,Partha shafts,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,however pierced,Partha,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,pierced Partha with,Partha shafts,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,pierced,Partha,,,
"Susarman however, in that battle, pierced Partha with Partha shafts.",Susarman,pierced with,Partha shafts,,,
"Bhimasena also, having pierced Bhimasena great grandsire king Valhika uttered a loud roar like a tiger in the forest.",Bhimasena,having pierced,Bhimasena grandsire king Valhika,,,
"Bhimasena also, having pierced Bhimasena great grandsire king Valhika uttered a loud roar like a tiger in the forest.",Bhimasena,having pierced,Bhimasena great grandsire king Valhika,,,
"Arjuna's son (Abhimanyu) pierced by Chitrasena with many shafts, deeply pierced Chitrasena in the chest with three arrows.",Arjuna 's son,pierced with,deeply pierced Chitrasena in chest,,,
"And having pierced Nakula with three shafts, Nakula pierced Sahadeva with seven.",Nakula,pierced,Sahadeva,,,
"And Dhrishtadyumna pierced Dhrishtadyumna with seventy shafts, and Bhimasena with seven.",Dhrishtadyumna,pierced,Dhrishtadyumna,,,
"Drona (on the other hand), having pierced Satyaki, pierced Bhimasena next.",Drona,having pierced,Satyaki,,,
"Then king Yudhishthira, seeing that twilight had come and that king Yudhishthira own troops, slaughtered by Bhishma, had thrown aside his own troops, slaughtered by Bhishma weapons, and that stricken with fear, and turned off the field, his own troops, slaughtered by Bhishma were seeking to flee away, and beholding Bhishma also, that mighty car-warrior, excited with wrath and afflicting everybody in fight, and noticing that the mighty car-warriors of the Somakas, having been vanquished, had all become cheerless, reflected a little, and then ordered the troops to be withdrawn.",king Yudhishthira own troops,slaughtered by,Bhishma,,,
"Then king Yudhishthira, seeing that twilight had come and that king Yudhishthira own troops, slaughtered by Bhishma, had thrown aside his own troops, slaughtered by Bhishma weapons, and that stricken with fear, and turned off the field, his own troops, slaughtered by Bhishma were seeking to flee away, and beholding Bhishma also, that mighty car-warrior, excited with wrath and afflicting everybody in fight, and noticing that the mighty car-warriors of the Somakas, having been vanquished, had all become cheerless, reflected a little, and then ordered the troops to be withdrawn.",king Yudhishthira troops,slaughtered by,Bhishma,,,
"Challenging that bull among men, viz., Bhishma, I will slay Bhishma in battle, in the very sight of the Dhartarashtras, if Phalguni doth not wish to slay Bhishma.",Phalguni doth,slay,Bhishma,,,
"And Dussasana, O king, in that battle pierced the son of Pandu with three shafts and Vasudeva with twenty.",Dussasana,pierced,son of Pandu,,,
"Then Dussasana, excited with wrath, pierced Partha with five shafts.",Dussasana,pierced,Partha,,,
"Then Dussasana, excited with wrath, pierced Partha with five shafts.",Dussasana excited,pierced,Partha,,,
"Then that mighty-aimed Rakshasa pierced Satyaki, of prowess incapable of being baffled, with many sharp arrows, and uttered a loud shout.",aimed Rakshasa,pierced,Satyaki with many sharp arrows,,,
"Then that mighty-aimed Rakshasa pierced Satyaki, of prowess incapable of being baffled, with many sharp arrows, and uttered a loud shout.",Rakshasa,pierced,Satyaki with many sharp arrows,,,
"Then that mighty-aimed Rakshasa pierced Satyaki, of prowess incapable of being baffled, with many sharp arrows, and uttered a loud shout.",aimed Rakshasa,pierced,Satyaki with sharp arrows,,,
"Then that mighty-aimed Rakshasa pierced Satyaki, of prowess incapable of being baffled, with many sharp arrows, and uttered a loud shout.",Rakshasa,pierced,Satyaki with sharp arrows,,,
And Drupada also pierced Drupada with three sharp shafts.,Drupada,also pierced,Drupada,,,
And Drupada also pierced Drupada with three sharp shafts.,Drupada,pierced,Drupada,,,
"And cutting off his bow, Sahadeva then pierced Kripa with nine arrows.",Sahadeva,pierced,Kripa,,,
"The heroic Durmukha then, shouting cheerfully, pierced Bhimasena's son on the field of battle with sixty shafts of keen points.",Durmukha,pierced,Bhimasena 's son,,,
"The heroic Durmukha then, shouting cheerfully, pierced Bhimasena's son on the field of battle with sixty shafts of keen points.",heroic Durmukha,pierced,Bhimasena 's son,,,
"The brave Pandava, that slayer of hostile heroes, pierced Salya with seven arrows, and Kritavarman with eight.",Pandava,pierced,Salya,,,
Bhima then pierced each of Bhima in return with five arrows.,Bhima,pierced,each of Bhima,,,
Bhima then pierced each of Bhima in return with five arrows.,Bhima,pierced,each Bhima,,,
And Salya then pierced Salya with nine arrows and once more with five.,Salya,pierced,Salya,,,
"Bhima, however, in that battle, having pierced Salya with nine arrows made wholly of iron, and Bhagadatta with three, and Kritavarman with eight, pierced each of the others with Gautama at their head, with two arrows.",Bhima,having pierced,Salya,,,
"Bhima, however, in that battle, having pierced Salya with nine arrows made wholly of iron, and Bhagadatta with three, and Kritavarman with eight, pierced each of the others with Gautama at their head, with two arrows.",Bhima,however having pierced,Salya,,,
"Bhima, however, in that battle, having pierced Salya with nine arrows made wholly of iron, and Bhagadatta with three, and Kritavarman with eight, pierced each of the others with Gautama at their head, with two arrows.",Bhima,pierced with,Gautama,,,
"Jayadratha, staying on the car of Chitrasena, pierced Partha (in return), O Bharata, and then, without loss of time, Bhima also, with Bhima shafts.",Jayadratha,pierced,O Bharata,,,
"Jayadratha, staying on the car of Chitrasena, pierced Partha (in return), O Bharata, and then, without loss of time, Bhima also, with Bhima shafts.",Jayadratha,pierced,Partha,,,
"Susarman (in return) pierced Partha with nine swift arrows, and uttered a loud shout frightening the vast host (of the Pandavas).",Susarman,pierced,Partha,,,
"Jayatsena (the king of the Magadhas) then, O bull of Bharata's race pierced Bhima, that wielder of awful weapons in battle, with eight sharp arrows.",Jayatsena,pierced,Bhima,,,
"Bhima, however, pierced Bhima (in return) with ten arrows, and once more with five.",Bhima,pierced,Bhima,,,
"Bhima, however, pierced Bhima (in return) with ten arrows, and once more with five.",Bhima,however pierced,Bhima,,,
"Meanwhile Drona, noticing an opening, pierced Bhimasena, O bull of Bharata's race, with eight keen shafts furnished with heads shaped after the frog's mouth.",Drona,pierced,Bhimasena,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's wrathful son,pierced with,three shafts in Arjuna 's son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's wrathful son,pierced,Duryodhana,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's son,pierced with,three shafts in Arjuna 's wrathful son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's son,pierced Duryodhana with,three shafts in Arjuna 's son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's wrathful son,pierced Duryodhana with,three shafts in Arjuna 's son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's son,pierced Duryodhana with,three shafts in Arjuna 's wrathful son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's wrathful son,pierced with,three shafts in Arjuna 's wrathful son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's son,pierced with,three shafts in Arjuna 's son arms,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's son,pierced,Duryodhana,,,
"Beholding that dart of his drop down on the earth, Arjuna's wrathful son pierced Duryodhana with three shafts in Arjuna's wrathful son arms and chest.",Arjuna 's wrathful son,pierced Duryodhana with,three shafts in Arjuna 's wrathful son arms,,,
"Then the mighty car-warrior Paurava cut off Dhrishtaketu's bow, and uttering a loud shout, pierced the mighty car-warrior Paurava with whetted shafts.",mighty car warrior Paurava,pierced,car warrior Paurava,,,
"Then the mighty car-warrior Paurava cut off Dhrishtaketu's bow, and uttering a loud shout, pierced the mighty car-warrior Paurava with whetted shafts.",mighty car warrior Paurava,pierced,mighty car warrior Paurava,,,
"Susarman, however, pierced Chitrasena again in return.",Susarman,pierced again,Chitrasena,,,
"Susarman, however, pierced Chitrasena again in return.",Susarman,pierced,Chitrasena,,,
"Susarman, however, pierced Chitrasena again in return.",Susarman,however pierced again,Chitrasena,,,
"Susarman, however, pierced Chitrasena again in return.",Susarman,however pierced,Chitrasena,,,
"And the valiant Bhishma, having slain Satanika in battle, felled, O king, full one thousand Kshatriyas with his broad-headed shafts.",Bhishma,having slain,Satanika,,,
"And the valiant Bhishma, having slain Satanika in battle, felled, O king, full one thousand Kshatriyas with his broad-headed shafts.",valiant Bhishma,having slain,Satanika,,,
"Then Vibhatsu, drawing Vibhatsu bow Gandiva with a laugh, pierced the son of Ganga with five and twenty arrows.",Vibhatsu,pierced,son of Ganga,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,While Bhishma was speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,While Bhishma was speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,Bhishma was thus speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,Bhishma was speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,While Bhishma was thus speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,Bhishma was speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,While Bhishma was speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,While Bhishma was thus speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,While Bhishma was speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,While Bhishma was thus speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,Bhishma was speaking,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,While Bhishma was thus speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,Bhishma,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,Bhishma was thus speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,Bhishma was thus speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced Bhishma,Bhishma was speaking to Dussasana,,,
"While Bhishma was thus speaking to Dussasana, Phalguni with sharp shafts, and placing Sikhandin to the fore, pierced Bhishma in that battle.",Phalguni,pierced,Bhishma was thus speaking,,,
"Bhima had vowed to slay the sons of Dhritarashtra; therefore, Abhimanyu liked not to falsify Bhima uncle's vow by Bhima slaying any of the sons of Dhritarashtra.",Bhima,slay,sons of Dhritarashtra,,,
